42,192,23370,1,0,0:0:0:0:
298,192,23507,1,0,0:0:0:0:
469,192,23643,1,0,0:0:0:0:
128,192,23643,1,0,0:0:0:0:
42,192,23780,1,0,0:0:0:0:
298,192,23916,1,0,0:0:0:0:
213,192,23916,1,0,0:0:0:0:
384,192,24052,1,0,0:0:0:0:
128,192,24189,1,0,0:0:0:0:
469,192,24189,1,0,0:0:0:0:
213,192,24325,1,0,0:0:0:0:
298,192,24461,1,0,0:0:0:0:
42,192,24461,1,0,0:0:0:0:
469,192,24598,1,0,0:0:0:0:
384,192,24734,1,0,0:0:0:0:
128,192,24734,1,0,0:0:0:0:
213,192,24870,1,0,0:0:0:0:
469,192,25007,1,0,0:0:0:0:
42,192,25007,1,0,0:0:0:0:
298,192,25143,1,0,0:0:0:0:
384,192,25280,1,0,0:0:0:0:
128,192,25280,1,0,0:0:0:0:
384,192,25416,1,0,0:0:0:0:
128,192,25416,1,0,0:0:0:0:
384,192,25552,1,0,0:0:0:0:
128,192,25552,1,0,0:0:0:0:
384,192,25689,1,0,0:0:0:0:
128,192,25689,1,0,0:0:0:0:
298,192,25825,1,0,0:0:0:0:
213,192,25825,1,0,0:0:0:0:
298,192,25961,1,0,0:0:0:0:
213,192,25961,1,0,0:0:0:0:
469,192,26098,1,0,0:0:0:0:
42,192,26098,1,0,0:0:0:0:
469,192,26234,1,0,0:0:0:0:
42,192,26234,1,0,0:0:0:0:
384,192,26370,128,0,26507:0:0:0:0:
128,192,26507,128,0,26643:0:0:0:0:
384,192,26643,128,0,26780:0:0:0:0:
128,192,26780,128,0,26916:0:0:0:0:
213,192,26916,1,0,0:0:0:0:
298,192,27189,128,0,27257:0:0:0:0:
469,192,27461,128,0,27598:0:0:0:0:
128,192,27802,1,0,0:0:0:0:
298,192,28007,1,0,0:0:0:0:
384,192,28007,1,0,0:0:0:0:
213,192,28280,1,0,0:0:0:0:
298,192,28552,1,0,0:0:0:0:
384,192,28552,1,0,0:0:0:0:
42,192,28825,1,0,0:0:0:0:
469,192,28961,1,0,0:0:0:0:
42,192,29098,1,0,0:0:0:0:
213,192,29098,1,0,0:0:0:0:
469,192,29234,1,0,0:0:0:0:
42,192,29370,1,0,0:0:0:0:
469,192,29507,1,0,0:0:0:0:
298,192,29643,1,0,0:0:0:0:
128,192,29643,128,0,29916:0:0:0:0:
213,192,29916,128,0,30189:0:0:0:0:
384,192,30189,1,0,0:0:0:0:
469,192,30189,1,0,0:0:0:0:
42,192,30461,1,0,0:0:0:0:
298,192,30734,1,0,0:0:0:0:
128,192,30734,1,0,0:0:0:0:
298,192,31007,1,0,0:0:0:0:
128,192,31007,1,0,0:0:0:0:
213,192,31280,1,0,0:0:0:0:
469,192,31280,1,0,0:0:0:0:
213,192,31416,1,0,0:0:0:0:
469,192,31416,1,0,0:0:0:0:
298,192,31552,1,0,0:0:0:0:
42,192,31552,1,0,0:0:0:0:
128,192,31689,1,0,0:0:0:0:
213,192,31757,1,0,0:0:0:0:
298,192,31825,1,0,0:0:0:0:
384,192,31825,1,0,0:0:0:0:
469,192,31825,1,0,0:0:0:0:
213,192,32098,1,0,0:0:0:0:
128,192,32098,1,0,0:0:0:0:
42,192,32098,1,0,0:0:0:0:
298,192,32370,1,0,0:0:0:0:
384,192,32370,1,0,0:0:0:0:
469,192,32370,1,0,0:0:0:0:
213,192,32643,1,0,0:0:0:0:
128,192,32643,1,0,0:0:0:0:
42,192,32643,1,0,0:0:0:0:
298,192,32916,1,0,0:0:0:0:
384,192,32916,1,0,0:0:0:0:
469,192,32916,1,0,0:0:0:0:
213,192,33189,1,0,0:0:0:0:
128,192,33189,1,0,0:0:0:0:
42,192,33189,1,0,0:0:0:0:
298,192,33461,1,0,0:0:0:0:
469,192,33530,1,0,0:0:0:0:
298,192,33598,1,0,0:0:0:0:
128,192,33734,1,0,0:0:0:0:
42,192,33734,1,0,0:0:0:0:
298,192,34007,1,0,0:0:0:0:
384,192,34007,1,0,0:0:0:0:
469,192,34007,1,0,0:0:0:0:
213,192,34143,1,0,0:0:0:0:
128,192,34143,1,0,0:0:0:0:
42,192,34143,1,0,0:0:0:0:
298,192,34280,1,0,0:0:0:0:
384,192,34280,1,0,0:0:0:0:
469,192,34280,1,0,0:0:0:0:
42,192,34416,1,0,0:0:0:0:
128,192,34416,1,0,0:0:0:0:
213,192,34416,1,0,0:0:0:0:
469,192,34552,1,0,0:0:0:0:
384,192,34552,1,0,0:0:0:0:
298,192,34552,1,0,0:0:0:0:
128,192,34825,1,0,0:0:0:0:
213,192,34893,1,0,0:0:0:0:
128,192,34961,1,0,0:0:0:0:
213,192,35030,1,0,0:0:0:0:
298,192,35098,1,0,0:0:0:0:
384,192,35098,1,0,0:0:0:0:
469,192,35098,1,0,0:0:0:0:
384,192,35643,1,0,0:0:0:0:
128,192,35643,1,0,0:0:0:0:
128,192,35780,1,0,0:0:0:0:
384,192,35780,1,0,0:0:0:0:
298,192,35916,1,0,0:0:0:0:
213,192,35916,1,0,0:0:0:0:
469,192,36189,1,0,0:0:0:0:
42,192,36189,1,0,0:0:0:0:
298,192,36325,1,0,0:0:0:0:
42,192,36461,1,0,0:0:0:0:
469,192,36461,1,0,0:0:0:0:
213,192,36598,1,0,0:0:0:0:
469,192,36734,1,0,0:0:0:0:
42,192,36734,1,0,0:0:0:0:
384,192,36870,1,0,0:0:0:0:
469,192,37007,1,0,0:0:0:0:
42,192,37007,1,0,0:0:0:0:
213,192,37143,1,0,0:0:0:0:
128,192,37211,1,0,0:0:0:0:
42,192,37280,1,0,0:0:0:0:
469,192,37280,1,0,0:0:0:0:
298,192,37416,1,0,0:0:0:0:
42,192,37552,1,0,0:0:0:0:
469,192,37552,1,0,0:0:0:0:
213,192,37689,1,0,0:0:0:0:
469,192,37825,1,0,0:0:0:0:
42,192,37825,1,0,0:0:0:0:
384,192,37961,1,0,0:0:0:0:
128,192,37961,1,0,0:0:0:0:
213,192,38098,1,0,0:0:0:0:
298,192,38098,1,0,0:0:0:0:
128,192,38234,1,0,0:0:0:0:
384,192,38234,1,0,0:0:0:0:
469,192,38370,1,0,0:0:0:0:
42,192,38370,1,0,0:0:0:0:
469,192,38507,1,0,0:0:0:0:
42,192,38507,1,0,0:0:0:0:
469,192,38643,1,0,0:0:0:0:
42,192,38643,1,0,0:0:0:0:
469,192,38916,1,0,0:0:0:0:
42,192,38916,1,0,0:0:0:0:
298,192,39052,1,0,0:0:0:0:
469,192,39189,1,0,0:0:0:0:
42,192,39189,1,0,0:0:0:0:
128,192,39257,1,0,0:0:0:0:
213,192,39325,1,0,0:0:0:0:
298,192,39393,1,0,0:0:0:0:
384,192,39461,1,0,0:0:0:0:
469,192,39461,1,0,0:0:0:0:
469,192,39734,1,0,0:0:0:0:
384,192,39734,1,0,0:0:0:0:
213,192,40007,1,0,0:0:0:0:
128,192,40007,1,0,0:0:0:0:
128,192,40143,1,0,0:0:0:0:
213,192,40143,1,0,0:0:0:0:
298,192,40280,1,0,0:0:0:0:
469,192,40280,1,0,0:0:0:0:
42,192,40416,1,0,0:0:0:0:
213,192,40484,1,0,0:0:0:0:
384,192,40552,1,0,0:0:0:0:
469,192,40552,1,0,0:0:0:0:
298,192,40825,1,0,0:0:0:0:
384,192,40825,1,0,0:0:0:0:
298,192,41098,1,0,0:0:0:0:
213,192,41098,1,0,0:0:0:0:
128,192,41098,128,0,41370:0:0:0:0:
469,192,41370,1,0,0:0:0:0:
42,192,41370,1,0,0:0:0:0:
469,192,41507,1,0,0:0:0:0:
42,192,41507,1,0,0:0:0:0:
384,192,41643,1,0,0:0:0:0:
128,192,41643,1,0,0:0:0:0:
213,192,41916,1,0,0:0:0:0:
298,192,41916,1,0,0:0:0:0:
128,192,42189,1,0,0:0:0:0:
384,192,42189,1,0,0:0:0:0:
384,192,42393,1,0,0:0:0:0:
128,192,42393,1,0,0:0:0:0:
384,192,42598,1,0,0:0:0:0:
128,192,42598,1,0,0:0:0:0:
469,192,42734,1,0,0:0:0:0:
298,192,42870,1,0,0:0:0:0:
42,192,43007,1,0,0:0:0:0:
213,192,43143,1,0,0:0:0:0:
384,192,43280,1,0,0:0:0:0:
298,192,43416,1,0,0:0:0:0:
128,192,43552,1,0,0:0:0:0:
213,192,43689,1,0,0:0:0:0:
298,192,43825,1,0,0:0:0:0:
469,192,43825,1,0,0:0:0:0:
213,192,44098,1,0,0:0:0:0:
42,192,44098,1,0,0:0:0:0:
384,192,44370,1,0,0:0:0:0:
298,192,44370,1,0,0:0:0:0:
384,192,44507,1,0,0:0:0:0:
298,192,44507,1,0,0:0:0:0:
213,192,44643,1,0,0:0:0:0:
128,192,44643,1,0,0:0:0:0:
42,192,44643,1,0,0:0:0:0:
384,192,44916,1,0,0:0:0:0:
469,192,44916,1,0,0:0:0:0:
298,192,45052,128,0,45189:0:0:0:0:
469,192,45189,1,0,0:0:0:0:
128,192,45189,1,0,0:0:0:0:
298,192,45325,128,0,45461:0:0:0:0:
128,192,45461,1,0,0:0:0:0:
469,192,45461,1,0,0:0:0:0:
213,192,45598,128,0,45734:0:0:0:0:
384,192,45734,1,0,0:0:0:0:
42,192,45734,1,0,0:0:0:0:
213,192,45870,128,0,46007:0:0:0:0:
42,192,46007,1,0,0:0:0:0:
384,192,46007,1,0,0:0:0:0:
128,192,46143,128,0,46280:0:0:0:0:
298,192,46280,1,0,0:0:0:0:
469,192,46280,1,0,0:0:0:0:
128,192,46416,128,0,46552:0:0:0:0:
298,192,46552,1,0,0:0:0:0:
469,192,46552,1,0,0:0:0:0:
298,192,46689,1,0,0:0:0:0:
469,192,46689,1,0,0:0:0:0:
384,192,46825,1,0,0:0:0:0:
213,192,46825,1,0,0:0:0:0:
42,192,46961,1,0,0:0:0:0:
128,192,47030,1,0,0:0:0:0:
298,192,47098,1,0,0:0:0:0:
213,192,47234,1,0,0:0:0:0:
384,192,47370,1,0,0:0:0:0:
128,192,47507,1,0,0:0:0:0:
469,192,47643,1,0,0:0:0:0:
213,192,47643,1,0,0:0:0:0:
298,192,47643,1,0,0:0:0:0:
42,192,47780,1,0,0:0:0:0:
384,192,47916,1,0,0:0:0:0:
128,192,48052,1,0,0:0:0:0:
213,192,48189,1,0,0:0:0:0:
469,192,48189,1,0,0:0:0:0:
298,192,48325,1,0,0:0:0:0:
128,192,48461,1,0,0:0:0:0:
42,192,48461,1,0,0:0:0:0:
384,192,48598,1,0,0:0:0:0:
298,192,48734,128,0,48870:0:0:0:0:
213,192,48870,128,0,49007:0:0:0:0:
128,192,49007,128,0,49143:0:0:0:0:
42,192,49143,128,0,49280:0:0:0:0:
298,192,49280,1,0,0:0:0:0:
384,192,49280,1,0,0:0:0:0:
469,192,49280,1,0,0:0:0:0:
384,192,49416,1,0,0:0:0:0:
213,192,49552,1,0,0:0:0:0:
128,192,49552,1,0,0:0:0:0:
42,192,49552,1,0,0:0:0:0:
128,192,49689,1,0,0:0:0:0:
384,192,49825,1,0,0:0:0:0:
298,192,49825,1,0,0:0:0:0:
213,192,49961,1,0,0:0:0:0:
469,192,50098,128,0,50370:0:0:0:0:
42,192,50098,128,0,50370:0:0:0:0:
128,192,50370,1,0,0:0:0:0:
384,192,50507,1,0,0:0:0:0:
384,192,50643,1,0,0:0:0:0:
128,192,50780,1,0,0:0:0:0:
213,192,50848,1,0,0:0:0:0:
298,192,50916,1,0,0:0:0:0:
469,192,50916,1,0,0:0:0:0:
42,192,50916,1,0,0:0:0:0:
213,192,51052,1,0,0:0:0:0:
384,192,51189,128,0,51325:0:0:0:0:
128,192,51189,128,0,51325:0:0:0:0:
298,192,51461,1,0,0:0:0:0:
42,192,51461,1,0,0:0:0:0:
469,192,51461,1,0,0:0:0:0:
213,192,51734,1,0,0:0:0:0:
42,192,51734,1,0,0:0:0:0:
469,192,51734,1,0,0:0:0:0:
384,192,52007,1,0,0:0:0:0:
128,192,52007,1,0,0:0:0:0:
213,192,52143,1,0,0:0:0:0:
298,192,52143,1,0,0:0:0:0:
469,192,52280,128,0,52552:0:0:0:0:
42,192,52552,1,0,0:0:0:0:
213,192,52620,1,0,0:0:0:0:
42,192,52689,1,0,0:0:0:0:
384,192,52825,1,0,0:0:0:0:
128,192,52893,1,0,0:0:0:0:
384,192,52961,1,0,0:0:0:0:
128,192,53030,1,0,0:0:0:0:
298,192,53098,128,0,53234:0:0:0:0:
469,192,53098,128,0,53234:0:0:0:0:
213,192,53234,128,0,53370:0:0:0:0:
42,192,53234,128,0,53370:0:0:0:0:
384,192,53370,1,0,0:0:0:0:
469,192,53370,1,0,0:0:0:0:
213,192,53643,1,0,0:0:0:0:
128,192,53643,1,0,0:0:0:0:
42,192,53643,1,0,0:0:0:0:
42,192,53780,1,0,0:0:0:0:
469,192,53916,1,0,0:0:0:0:
384,192,53916,1,0,0:0:0:0:
298,192,53916,1,0,0:0:0:0:
469,192,54052,1,0,0:0:0:0:
213,192,54189,1,0,0:0:0:0:
128,192,54189,1,0,0:0:0:0:
298,192,54325,1,0,0:0:0:0:
469,192,54461,128,0,54734:0:0:0:0:
42,192,54461,128,0,54734:0:0:0:0:
384,192,54734,1,0,0:0:0:0:
128,192,54870,1,0,0:0:0:0:
128,192,55007,1,0,0:0:0:0:
384,192,55143,1,0,0:0:0:0:
298,192,55211,1,0,0:0:0:0:
469,192,55280,1,0,0:0:0:0:
42,192,55280,1,0,0:0:0:0:
213,192,55280,1,0,0:0:0:0:
298,192,55416,1,0,0:0:0:0:
384,192,55552,128,0,55689:0:0:0:0:
128,192,55552,128,0,55689:0:0:0:0:
42,192,55825,1,0,0:0:0:0:
469,192,55825,1,0,0:0:0:0:
213,192,55825,1,0,0:0:0:0:
42,192,56098,1,0,0:0:0:0:
469,192,56098,1,0,0:0:0:0:
298,192,56098,1,0,0:0:0:0:
384,192,56370,1,0,0:0:0:0:
128,192,56370,1,0,0:0:0:0:
213,192,56370,1,0,0:0:0:0:
298,192,56643,1,0,0:0:0:0:
469,192,56643,1,0,0:0:0:0:
42,192,56643,1,0,0:0:0:0:
384,192,56916,1,0,0:0:0:0:
128,192,56916,1,0,0:0:0:0:
384,192,57052,1,0,0:0:0:0:
128,192,57052,1,0,0:0:0:0:
213,192,57189,1,0,0:0:0:0:
298,192,57257,1,0,0:0:0:0:
213,192,57325,1,0,0:0:0:0:
298,192,57393,1,0,0:0:0:0:
42,192,57461,1,0,0:0:0:0:
469,192,57461,1,0,0:0:0:0:
128,192,57530,1,0,0:0:0:0:
213,192,57598,1,0,0:0:0:0:
298,192,57666,1,0,0:0:0:0:
384,192,57734,1,0,0:0:0:0:
298,192,57802,1,0,0:0:0:0:
213,192,57870,1,0,0:0:0:0:
128,192,57939,1,0,0:0:0:0:
469,192,58007,1,0,0:0:0:0:
42,192,58007,1,0,0:0:0:0:
384,192,58280,1,0,0:0:0:0:
213,192,58552,1,0,0:0:0:0:
213,192,58689,1,0,0:0:0:0:
298,192,58825,1,0,0:0:0:0:
128,192,58961,1,0,0:0:0:0:
42,192,59098,1,0,0:0:0:0:
42,192,59234,1,0,0:0:0:0:
384,192,59370,1,0,0:0:0:0:
469,192,59507,1,0,0:0:0:0:
128,192,59643,1,0,0:0:0:0:
213,192,59780,1,0,0:0:0:0:
298,192,59916,1,0,0:0:0:0:
384,192,60052,1,0,0:0:0:0:
469,192,60189,128,0,60461:0:0:0:0:
42,192,60461,128,0,60734:0:0:0:0:
384,192,60734,1,0,0:0:0:0:
384,192,60870,1,0,0:0:0:0:
298,192,61007,1,0,0:0:0:0:
213,192,61143,1,0,0:0:0:0:
128,192,61280,128,0,61416:0:0:0:0:
128,192,61552,128,0,61620:0:0:0:0:
128,192,61689,128,0,61757:0:0:0:0:
128,192,61825,128,0,61893:0:0:0:0:
213,192,62098,1,0,0:0:0:0:
298,192,62234,1,0,0:0:0:0:
469,192,62370,1,0,0:0:0:0:
128,192,62370,1,0,0:0:0:0:
213,192,62507,1,0,0:0:0:0:
384,192,62643,1,0,0:0:0:0:
42,192,62643,1,0,0:0:0:0:
298,192,62780,1,0,0:0:0:0:
128,192,62916,1,0,0:0:0:0:
469,192,62916,1,0,0:0:0:0:
128,192,63052,1,0,0:0:0:0:
384,192,63189,1,0,0:0:0:0:
42,192,63189,1,0,0:0:0:0:
384,192,63325,1,0,0:0:0:0:
213,192,63461,1,0,0:0:0:0:
469,192,63461,1,0,0:0:0:0:
213,192,63598,1,0,0:0:0:0:
128,192,63734,1,0,0:0:0:0:
298,192,63734,1,0,0:0:0:0:
384,192,63870,1,0,0:0:0:0:
469,192,64007,1,0,0:0:0:0:
42,192,64007,1,0,0:0:0:0:
128,192,64143,1,0,0:0:0:0:
213,192,64280,1,0,0:0:0:0:
298,192,64280,1,0,0:0:0:0:
384,192,64416,1,0,0:0:0:0:
42,192,64552,1,0,0:0:0:0:
128,192,64552,1,0,0:0:0:0:
298,192,64689,1,0,0:0:0:0:
384,192,64825,1,0,0:0:0:0:
469,192,64825,1,0,0:0:0:0:
213,192,64961,1,0,0:0:0:0:
298,192,65098,1,0,0:0:0:0:
128,192,65098,1,0,0:0:0:0:
298,192,65234,1,0,0:0:0:0:
128,192,65234,1,0,0:0:0:0:
213,192,65370,1,0,0:0:0:0:
384,192,65370,1,0,0:0:0:0:
469,192,65507,1,0,0:0:0:0:
42,192,65643,1,0,0:0:0:0:
298,192,65711,1,0,0:0:0:0:
128,192,65780,1,0,0:0:0:0:
384,192,65848,1,0,0:0:0:0:
213,192,65916,1,0,0:0:0:0:
469,192,65984,1,0,0:0:0:0:
128,192,66052,1,0,0:0:0:0:
384,192,66120,1,0,0:0:0:0:
298,192,66189,128,0,66325:0:0:0:0:
213,192,66325,128,0,66461:0:0:0:0:
469,192,66461,128,0,66598:0:0:0:0:
42,192,66598,128,0,66734:0:0:0:0:
384,192,66734,128,0,68916:0:0:0:0:
128,192,66734,128,0,68916:0:0:0:0:
298,192,75461,5,0,0:0:0:0:
42,192,75461,1,0,0:0:0:0:
128,192,75598,1,0,0:0:0:0:
384,192,75598,1,0,0:0:0:0:
213,192,75734,1,0,0:0:0:0:
469,192,75734,1,0,0:0:0:0:
384,192,75870,1,0,0:0:0:0:
128,192,75870,1,0,0:0:0:0:
298,192,76007,1,0,0:0:0:0:
213,192,76143,1,0,0:0:0:0:
469,192,76280,1,0,0:0:0:0:
128,192,76416,1,0,0:0:0:0:
213,192,76484,1,0,0:0:0:0:
384,192,76552,1,0,0:0:0:0:
42,192,76552,1,0,0:0:0:0:
298,192,76689,1,0,0:0:0:0:
128,192,76689,1,0,0:0:0:0:
213,192,76961,1,0,0:0:0:0:
384,192,76961,1,0,0:0:0:0:
298,192,77234,1,0,0:0:0:0:
469,192,77234,1,0,0:0:0:0:
213,192,77370,1,0,0:0:0:0:
42,192,77370,1,0,0:0:0:0:
384,192,77507,1,0,0:0:0:0:
469,192,77507,1,0,0:0:0:0:
128,192,77643,1,0,0:0:0:0:
298,192,77643,1,0,0:0:0:0:
128,192,77780,1,0,0:0:0:0:
298,192,77780,1,0,0:0:0:0:
384,192,77916,1,0,0:0:0:0:
213,192,77916,1,0,0:0:0:0:
42,192,78052,1,0,0:0:0:0:
298,192,78052,1,0,0:0:0:0:
384,192,78325,1,0,0:0:0:0:
128,192,78325,1,0,0:0:0:0:
298,192,78461,1,0,0:0:0:0:
213,192,78461,1,0,0:0:0:0:
42,192,78598,1,0,0:0:0:0:
469,192,78598,1,0,0:0:0:0:
298,192,78734,1,0,0:0:0:0:
128,192,78734,1,0,0:0:0:0:
298,192,78870,1,0,0:0:0:0:
128,192,78870,1,0,0:0:0:0:
128,192,79007,1,0,0:0:0:0:
298,192,79007,1,0,0:0:0:0:
384,192,79143,1,0,0:0:0:0:
213,192,79143,1,0,0:0:0:0:
298,192,79416,1,0,0:0:0:0:
469,192,79416,1,0,0:0:0:0:
213,192,79552,1,0,0:0:0:0:
128,192,79552,1,0,0:0:0:0:
298,192,79689,1,0,0:0:0:0:
384,192,79689,1,0,0:0:0:0:
128,192,79825,1,0,0:0:0:0:
42,192,79825,1,0,0:0:0:0:
469,192,79961,1,0,0:0:0:0:
213,192,80098,1,0,0:0:0:0:
128,192,80098,1,0,0:0:0:0:
298,192,80234,1,0,0:0:0:0:
384,192,80234,1,0,0:0:0:0:
42,192,80370,1,0,0:0:0:0:
128,192,80370,1,0,0:0:0:0:
213,192,80507,1,0,0:0:0:0:
