384,192,6642,1,0,0:0:0:0:
128,192,6642,1,0,0:0:0:0:
42,192,6642,1,0,0:0:0:0:
213,192,6863,1,0,0:0:0:0:
469,192,7083,1,0,0:0:0:0:
42,192,7083,1,0,0:0:0:0:
298,192,7304,1,0,0:0:0:0:
128,192,7524,1,0,0:0:0:0:
469,192,7524,1,0,0:0:0:0:
384,192,7524,1,0,0:0:0:0:
213,192,7745,1,0,0:0:0:0:
298,192,7745,1,0,0:0:0:0:
469,192,7966,1,0,0:0:0:0:
213,192,8186,1,0,0:0:0:0:
298,192,8186,1,0,0:0:0:0:
128,192,8407,1,0,0:0:0:0:
469,192,8407,1,0,0:0:0:0:
384,192,8407,1,0,0:0:0:0:
298,192,8627,1,0,0:0:0:0:
384,192,8848,1,0,0:0:0:0:
42,192,8848,1,0,0:0:0:0:
469,192,9069,1,0,0:0:0:0:
213,192,9289,1,0,0:0:0:0:
298,192,9289,1,0,0:0:0:0:
384,192,9289,1,0,0:0:0:0:
469,192,9510,1,0,0:0:0:0:
128,192,9510,1,0,0:0:0:0:
384,192,9730,1,0,0:0:0:0:
128,192,9951,1,0,0:0:0:0:
469,192,9951,1,0,0:0:0:0:
298,192,10172,1,0,0:0:0:0:
384,192,10172,1,0,0:0:0:0:
213,192,10172,1,0,0:0:0:0:
469,192,10392,1,0,0:0:0:0:
42,192,10613,1,0,0:0:0:0:
384,192,10613,1,0,0:0:0:0:
298,192,10833,1,0,0:0:0:0:
128,192,11054,1,0,0:0:0:0:
469,192,11054,1,0,0:0:0:0:
384,192,11054,1,0,0:0:0:0:
42,192,11274,1,0,0:0:0:0:
298,192,11274,1,0,0:0:0:0:
384,192,11495,1,0,0:0:0:0:
213,192,11716,1,0,0:0:0:0:
298,192,11716,1,0,0:0:0:0:
128,192,11936,1,0,0:0:0:0:
469,192,11936,1,0,0:0:0:0:
384,192,11936,1,0,0:0:0:0:
298,192,12157,1,0,0:0:0:0:
469,192,12377,1,0,0:0:0:0:
42,192,12377,1,0,0:0:0:0:
298,192,12598,1,0,0:0:0:0:
469,192,12819,1,0,0:0:0:0:
384,192,12819,1,0,0:0:0:0:
128,192,12819,1,0,0:0:0:0:
298,192,13039,1,0,0:0:0:0:
42,192,13039,1,0,0:0:0:0:
469,192,13260,1,0,0:0:0:0:
298,192,13480,1,0,0:0:0:0:
213,192,13480,1,0,0:0:0:0:
469,192,13701,1,0,0:0:0:0:
384,192,13701,1,0,0:0:0:0:
298,192,13756,1,0,0:0:0:0:
213,192,13811,1,0,0:0:0:0:
128,192,13866,1,0,0:0:0:0:
42,192,13922,1,0,0:0:0:0:
128,192,13977,1,0,0:0:0:0:
213,192,14032,1,0,0:0:0:0:
298,192,14087,1,0,0:0:0:0:
384,192,14142,1,0,0:0:0:0:
469,192,14142,1,0,0:0:0:0:
42,192,14142,1,0,0:0:0:0:
298,192,14363,1,0,0:0:0:0:
42,192,14583,1,0,0:0:0:0:
128,192,14583,1,0,0:0:0:0:
469,192,14583,1,0,0:0:0:0:
384,192,14804,1,0,0:0:0:0:
298,192,14914,1,0,0:0:0:0:
42,192,15024,1,0,0:0:0:0:
213,192,15024,1,0,0:0:0:0:
384,192,15245,1,0,0:0:0:0:
42,192,15466,1,0,0:0:0:0:
128,192,15466,1,0,0:0:0:0:
469,192,15466,1,0,0:0:0:0:
298,192,15686,1,0,0:0:0:0:
384,192,15797,1,0,0:0:0:0:
469,192,15907,1,0,0:0:0:0:
42,192,15907,1,0,0:0:0:0:
384,192,16127,1,0,0:0:0:0:
42,192,16348,1,0,0:0:0:0:
128,192,16348,1,0,0:0:0:0:
298,192,16348,1,0,0:0:0:0:
469,192,16569,1,0,0:0:0:0:
298,192,16679,1,0,0:0:0:0:
42,192,16789,1,0,0:0:0:0:
384,192,16789,1,0,0:0:0:0:
298,192,17010,1,0,0:0:0:0:
128,192,17230,1,0,0:0:0:0:
42,192,17230,1,0,0:0:0:0:
469,192,17230,1,0,0:0:0:0:
384,192,17451,1,0,0:0:0:0:
298,192,17561,1,0,0:0:0:0:
213,192,17672,1,0,0:0:0:0:
42,192,17672,1,0,0:0:0:0:
384,192,17892,1,0,0:0:0:0:
128,192,18113,1,0,0:0:0:0:
42,192,18113,1,0,0:0:0:0:
469,192,18113,1,0,0:0:0:0:
384,192,18333,1,0,0:0:0:0:
298,192,18444,1,0,0:0:0:0:
42,192,18554,1,0,0:0:0:0:
469,192,18554,1,0,0:0:0:0:
213,192,18774,1,0,0:0:0:0:
128,192,18995,1,0,0:0:0:0:
42,192,18995,1,0,0:0:0:0:
384,192,18995,1,0,0:0:0:0:
298,192,19216,1,0,0:0:0:0:
469,192,19326,1,0,0:0:0:0:
42,192,19436,1,0,0:0:0:0:
213,192,19436,1,0,0:0:0:0:
384,192,19657,1,0,0:0:0:0:
128,192,19877,1,0,0:0:0:0:
42,192,19877,1,0,0:0:0:0:
298,192,19877,1,0,0:0:0:0:
469,192,20098,1,0,0:0:0:0:
213,192,20208,1,0,0:0:0:0:
42,192,20319,1,0,0:0:0:0:
384,192,20319,1,0,0:0:0:0:
298,192,20539,1,0,0:0:0:0:
42,192,20760,1,0,0:0:0:0:
128,192,20760,1,0,0:0:0:0:
469,192,20760,1,0,0:0:0:0:
298,192,20980,1,0,0:0:0:0:
213,192,21091,1,0,0:0:0:0:
42,192,21201,1,0,0:0:0:0:
384,192,21201,1,0,0:0:0:0:
298,192,21422,1,0,0:0:0:0:
469,192,21642,1,0,0:0:0:0:
128,192,21642,1,0,0:0:0:0:
42,192,21642,1,0,0:0:0:0:
384,192,21863,1,0,0:0:0:0:
298,192,21973,1,0,0:0:0:0:
213,192,22083,1,0,0:0:0:0:
42,192,22083,1,0,0:0:0:0:
384,192,22304,1,0,0:0:0:0:
469,192,22524,1,0,0:0:0:0:
128,192,22524,1,0,0:0:0:0:
42,192,22524,1,0,0:0:0:0:
298,192,22745,1,0,0:0:0:0:
384,192,22855,1,0,0:0:0:0:
42,192,22966,1,0,0:0:0:0:
469,192,22966,1,0,0:0:0:0:
384,192,23186,1,0,0:0:0:0:
298,192,23407,1,0,0:0:0:0:
128,192,23407,1,0,0:0:0:0:
42,192,23407,1,0,0:0:0:0:
469,192,23627,1,0,0:0:0:0:
298,192,23738,1,0,0:0:0:0:
384,192,23848,1,0,0:0:0:0:
42,192,23848,1,0,0:0:0:0:
298,192,24069,1,0,0:0:0:0:
469,192,24289,1,0,0:0:0:0:
42,192,24289,1,0,0:0:0:0:
128,192,24289,1,0,0:0:0:0:
384,192,24510,1,0,0:0:0:0:
298,192,24620,1,0,0:0:0:0:
42,192,24730,1,0,0:0:0:0:
213,192,24730,1,0,0:0:0:0:
384,192,24951,1,0,0:0:0:0:
469,192,25172,1,0,0:0:0:0:
42,192,25172,1,0,0:0:0:0:
128,192,25172,1,0,0:0:0:0:
384,192,25392,1,0,0:0:0:0:
298,192,25502,1,0,0:0:0:0:
469,192,25613,1,0,0:0:0:0:
42,192,25613,1,0,0:0:0:0:
213,192,25833,1,0,0:0:0:0:
384,192,26054,1,0,0:0:0:0:
42,192,26054,1,0,0:0:0:0:
128,192,26054,1,0,0:0:0:0:
298,192,26274,1,0,0:0:0:0:
469,192,26385,1,0,0:0:0:0:
213,192,26495,1,0,0:0:0:0:
42,192,26495,1,0,0:0:0:0:
384,192,26716,1,0,0:0:0:0:
298,192,26936,1,0,0:0:0:0:
42,192,26936,1,0,0:0:0:0:
128,192,26936,1,0,0:0:0:0:
469,192,27157,1,0,0:0:0:0:
213,192,27267,1,0,0:0:0:0:
384,192,27377,1,0,0:0:0:0:
42,192,27377,1,0,0:0:0:0:
298,192,27598,1,0,0:0:0:0:
469,192,27819,1,0,0:0:0:0:
128,192,27819,1,0,0:0:0:0:
42,192,27819,1,0,0:0:0:0:
384,192,28039,1,0,0:0:0:0:
298,192,28149,1,0,0:0:0:0:
469,192,28260,1,0,0:0:0:0:
128,192,28260,1,0,0:0:0:0:
42,192,28260,1,0,0:0:0:0:
213,192,28480,1,0,0:0:0:0:
298,192,28480,1,0,0:0:0:0:
42,192,28701,1,0,0:0:0:0:
384,192,28701,1,0,0:0:0:0:
469,192,28701,1,0,0:0:0:0:
298,192,28701,1,0,0:0:0:0:
128,192,28922,1,0,0:0:0:0:
384,192,28922,1,0,0:0:0:0:
213,192,29032,1,0,0:0:0:0:
298,192,29142,1,0,0:0:0:0:
469,192,29142,1,0,0:0:0:0:
128,192,29363,1,0,0:0:0:0:
298,192,29363,1,0,0:0:0:0:
42,192,29583,1,0,0:0:0:0:
384,192,29583,1,0,0:0:0:0:
469,192,29583,1,0,0:0:0:0:
298,192,29583,1,0,0:0:0:0:
213,192,29804,1,0,0:0:0:0:
128,192,29914,1,0,0:0:0:0:
469,192,30024,1,0,0:0:0:0:
42,192,30024,1,0,0:0:0:0:
128,192,30245,1,0,0:0:0:0:
298,192,30245,1,0,0:0:0:0:
213,192,30466,1,0,0:0:0:0:
384,192,30466,1,0,0:0:0:0:
469,192,30466,1,0,0:0:0:0:
298,192,30466,1,0,0:0:0:0:
42,192,30686,1,0,0:0:0:0:
384,192,30686,1,0,0:0:0:0:
213,192,30797,1,0,0:0:0:0:
128,192,30907,1,0,0:0:0:0:
469,192,30907,1,0,0:0:0:0:
213,192,31127,1,0,0:0:0:0:
298,192,31127,1,0,0:0:0:0:
42,192,31348,1,0,0:0:0:0:
469,192,31348,1,0,0:0:0:0:
384,192,31348,1,0,0:0:0:0:
298,192,31348,1,0,0:0:0:0:
128,192,31569,1,0,0:0:0:0:
42,192,31569,1,0,0:0:0:0:
213,192,31679,1,0,0:0:0:0:
469,192,31789,1,0,0:0:0:0:
298,192,31789,1,0,0:0:0:0:
128,192,32010,1,0,0:0:0:0:
298,192,32010,1,0,0:0:0:0:
42,192,32230,1,0,0:0:0:0:
469,192,32230,1,0,0:0:0:0:
384,192,32230,1,0,0:0:0:0:
298,192,32230,1,0,0:0:0:0:
128,192,32451,1,0,0:0:0:0:
384,192,32451,1,0,0:0:0:0:
213,192,32561,1,0,0:0:0:0:
42,192,32672,1,0,0:0:0:0:
469,192,32672,1,0,0:0:0:0:
298,192,32892,1,0,0:0:0:0:
128,192,33113,1,0,0:0:0:0:
469,192,33113,1,0,0:0:0:0:
384,192,33113,1,0,0:0:0:0:
298,192,33113,1,0,0:0:0:0:
213,192,33333,1,0,0:0:0:0:
384,192,33333,1,0,0:0:0:0:
42,192,33444,1,0,0:0:0:0:
298,192,33554,1,0,0:0:0:0:
469,192,33554,1,0,0:0:0:0:
128,192,33774,1,0,0:0:0:0:
298,192,33774,1,0,0:0:0:0:
213,192,33995,1,0,0:0:0:0:
469,192,33995,1,0,0:0:0:0:
384,192,33995,1,0,0:0:0:0:
298,192,33995,1,0,0:0:0:0:
42,192,34216,1,0,0:0:0:0:
384,192,34216,1,0,0:0:0:0:
298,192,34326,1,0,0:0:0:0:
128,192,34436,1,0,0:0:0:0:
469,192,34436,1,0,0:0:0:0:
213,192,34657,1,0,0:0:0:0:
298,192,34657,1,0,0:0:0:0:
42,192,34877,1,0,0:0:0:0:
384,192,34877,1,0,0:0:0:0:
469,192,34877,1,0,0:0:0:0:
298,192,34877,1,0,0:0:0:0:
213,192,35098,1,0,0:0:0:0:
42,192,35098,1,0,0:0:0:0:
298,192,35208,1,0,0:0:0:0:
128,192,35319,1,0,0:0:0:0:
469,192,35319,1,0,0:0:0:0:
298,192,35429,1,0,0:0:0:0:
213,192,35539,1,0,0:0:0:0:
128,192,35649,1,0,0:0:0:0:
469,192,35760,1,0,0:0:0:0:
384,192,35760,1,0,0:0:0:0:
42,192,35760,1,0,0:0:0:0:
298,192,35870,1,0,0:0:0:0:
128,192,35980,1,0,0:0:0:0:
213,192,36091,1,0,0:0:0:0:
469,192,36201,1,0,0:0:0:0:
298,192,36201,1,0,0:0:0:0:
213,192,36311,1,0,0:0:0:0:
128,192,36422,1,0,0:0:0:0:
298,192,36532,1,0,0:0:0:0:
469,192,36642,1,0,0:0:0:0:
384,192,36642,1,0,0:0:0:0:
42,192,36642,1,0,0:0:0:0:
298,192,36752,1,0,0:0:0:0:
213,192,36863,1,0,0:0:0:0:
128,192,36973,1,0,0:0:0:0:
42,192,37083,1,0,0:0:0:0:
469,192,37083,1,0,0:0:0:0:
384,192,37194,1,0,0:0:0:0:
128,192,37304,1,0,0:0:0:0:
298,192,37304,1,0,0:0:0:0:
42,192,37414,1,0,0:0:0:0:
469,192,37524,1,0,0:0:0:0:
384,192,37524,1,0,0:0:0:0:
213,192,37524,1,0,0:0:0:0:
298,192,37635,1,0,0:0:0:0:
42,192,37745,1,0,0:0:0:0:
213,192,37855,1,0,0:0:0:0:
469,192,37966,1,0,0:0:0:0:
128,192,37966,1,0,0:0:0:0:
298,192,38076,1,0,0:0:0:0:
213,192,38186,1,0,0:0:0:0:
128,192,38297,1,0,0:0:0:0:
384,192,38407,1,0,0:0:0:0:
469,192,38407,1,0,0:0:0:0:
42,192,38407,1,0,0:0:0:0:
298,192,38462,1,0,0:0:0:0:
213,192,38517,1,0,0:0:0:0:
128,192,38572,1,0,0:0:0:0:
42,192,38627,1,0,0:0:0:0:
128,192,38683,1,0,0:0:0:0:
213,192,38738,1,0,0:0:0:0:
298,192,38793,1,0,0:0:0:0:
469,192,38848,1,0,0:0:0:0:
384,192,38848,1,0,0:0:0:0:
213,192,38958,1,0,0:0:0:0:
42,192,38958,1,0,0:0:0:0:
298,192,39069,1,0,0:0:0:0:
469,192,39069,1,0,0:0:0:0:
42,192,39179,1,0,0:0:0:0:
128,192,39179,1,0,0:0:0:0:
298,192,39289,1,0,0:0:0:0:
469,192,39289,1,0,0:0:0:0:
213,192,39399,1,0,0:0:0:0:
42,192,39399,1,0,0:0:0:0:
298,192,39510,1,0,0:0:0:0:
384,192,39510,1,0,0:0:0:0:
213,192,39620,1,0,0:0:0:0:
128,192,39620,1,0,0:0:0:0:
469,192,39730,1,0,0:0:0:0:
384,192,39786,1,0,0:0:0:0:
298,192,39841,1,0,0:0:0:0:
213,192,39896,1,0,0:0:0:0:
42,192,39951,1,0,0:0:0:0:
128,192,40006,1,0,0:0:0:0:
213,192,40061,1,0,0:0:0:0:
298,192,40116,1,0,0:0:0:0:
384,192,40172,1,0,0:0:0:0:
469,192,40172,1,0,0:0:0:0:
128,192,40282,1,0,0:0:0:0:
42,192,40282,1,0,0:0:0:0:
213,192,40392,1,0,0:0:0:0:
298,192,40392,1,0,0:0:0:0:
384,192,40502,1,0,0:0:0:0:
469,192,40502,1,0,0:0:0:0:
128,192,40613,1,0,0:0:0:0:
42,192,40613,1,0,0:0:0:0:
469,192,41054,1,0,0:0:0:0:
469,192,41936,1,0,0:0:0:0:
298,192,42377,1,0,0:0:0:0:
384,192,42377,1,0,0:0:0:0:
469,192,42377,1,0,0:0:0:0:
42,192,42377,1,0,0:0:0:0:
213,192,42488,1,0,0:0:0:0:
128,192,42598,1,0,0:0:0:0:
213,192,42708,1,0,0:0:0:0:
42,192,42819,1,0,0:0:0:0:
469,192,42819,1,0,0:0:0:0:
298,192,42819,1,0,0:0:0:0:
384,192,43039,1,0,0:0:0:0:
128,192,43039,1,0,0:0:0:0:
213,192,43149,1,0,0:0:0:0:
298,192,43149,1,0,0:0:0:0:
42,192,43260,1,0,0:0:0:0:
469,192,43260,1,0,0:0:0:0:
128,192,43480,1,0,0:0:0:0:
298,192,43480,1,0,0:0:0:0:
384,192,43701,1,0,0:0:0:0:
469,192,43701,1,0,0:0:0:0:
213,192,43701,1,0,0:0:0:0:
298,192,43922,1,0,0:0:0:0:
128,192,43922,1,0,0:0:0:0:
213,192,44032,1,0,0:0:0:0:
42,192,44142,1,0,0:0:0:0:
469,192,44142,1,0,0:0:0:0:
384,192,44363,1,0,0:0:0:0:
128,192,44363,1,0,0:0:0:0:
384,192,44583,1,0,0:0:0:0:
128,192,44583,1,0,0:0:0:0:
298,192,44583,1,0,0:0:0:0:
213,192,44804,1,0,0:0:0:0:
42,192,44804,1,0,0:0:0:0:
128,192,44914,1,0,0:0:0:0:
298,192,44914,1,0,0:0:0:0:
469,192,45024,1,0,0:0:0:0:
42,192,45024,1,0,0:0:0:0:
384,192,45245,1,0,0:0:0:0:
213,192,45245,1,0,0:0:0:0:
298,192,45355,1,0,0:0:0:0:
128,192,45355,1,0,0:0:0:0:
42,192,45466,1,0,0:0:0:0:
469,192,45466,1,0,0:0:0:0:
384,192,45686,1,0,0:0:0:0:
128,192,45686,1,0,0:0:0:0:
213,192,45797,1,0,0:0:0:0:
298,192,45797,1,0,0:0:0:0:
469,192,45907,1,0,0:0:0:0:
42,192,45907,1,0,0:0:0:0:
384,192,46017,1,0,0:0:0:0:
298,192,46127,1,0,0:0:0:0:
128,192,46127,1,0,0:0:0:0:
384,192,46238,1,0,0:0:0:0:
213,192,46348,1,0,0:0:0:0:
42,192,46348,1,0,0:0:0:0:
469,192,46348,1,0,0:0:0:0:
298,192,46569,1,0,0:0:0:0:
384,192,46569,1,0,0:0:0:0:
213,192,46679,1,0,0:0:0:0:
128,192,46679,1,0,0:0:0:0:
469,192,46789,1,0,0:0:0:0:
42,192,46789,1,0,0:0:0:0:
384,192,47010,1,0,0:0:0:0:
42,192,47010,1,0,0:0:0:0:
128,192,47230,1,0,0:0:0:0:
213,192,47230,1,0,0:0:0:0:
298,192,47230,1,0,0:0:0:0:
213,192,47451,1,0,0:0:0:0:
469,192,47451,1,0,0:0:0:0:
298,192,47561,1,0,0:0:0:0:
128,192,47561,1,0,0:0:0:0:
42,192,47672,1,0,0:0:0:0:
384,192,47672,1,0,0:0:0:0:
298,192,47892,1,0,0:0:0:0:
469,192,47892,1,0,0:0:0:0:
128,192,48002,1,0,0:0:0:0:
384,192,48002,1,0,0:0:0:0:
213,192,48113,1,0,0:0:0:0:
42,192,48113,1,0,0:0:0:0:
469,192,48113,1,0,0:0:0:0:
298,192,48333,1,0,0:0:0:0:
128,192,48333,1,0,0:0:0:0:
213,192,48444,1,0,0:0:0:0:
384,192,48444,1,0,0:0:0:0:
298,192,48554,1,0,0:0:0:0:
469,192,48554,1,0,0:0:0:0:
42,192,48554,1,0,0:0:0:0:
213,192,48774,1,0,0:0:0:0:
384,192,48774,1,0,0:0:0:0:
128,192,48995,1,0,0:0:0:0:
42,192,48995,1,0,0:0:0:0:
298,192,48995,1,0,0:0:0:0:
384,192,49216,1,0,0:0:0:0:
213,192,49216,1,0,0:0:0:0:
298,192,49326,1,0,0:0:0:0:
128,192,49326,1,0,0:0:0:0:
213,192,49436,1,0,0:0:0:0:
469,192,49436,1,0,0:0:0:0:
384,192,49547,1,0,0:0:0:0:
128,192,49657,1,0,0:0:0:0:
298,192,49657,1,0,0:0:0:0:
384,192,49767,1,0,0:0:0:0:
213,192,49877,1,0,0:0:0:0:
42,192,49877,1,0,0:0:0:0:
469,192,49877,1,0,0:0:0:0:
384,192,50098,1,0,0:0:0:0:
128,192,50098,1,0,0:0:0:0:
213,192,50208,1,0,0:0:0:0:
298,192,50208,1,0,0:0:0:0:
42,192,50319,1,0,0:0:0:0:
469,192,50319,1,0,0:0:0:0:
128,192,50539,1,0,0:0:0:0:
469,192,50539,1,0,0:0:0:0:
298,192,50760,1,0,0:0:0:0:
384,192,50760,1,0,0:0:0:0:
213,192,50760,1,0,0:0:0:0:
128,192,50980,1,0,0:0:0:0:
469,192,50980,1,0,0:0:0:0:
298,192,51091,1,0,0:0:0:0:
213,192,51091,1,0,0:0:0:0:
384,192,51201,1,0,0:0:0:0:
42,192,51201,1,0,0:0:0:0:
298,192,51422,1,0,0:0:0:0:
128,192,51422,1,0,0:0:0:0:
213,192,51642,1,0,0:0:0:0:
42,192,51642,1,0,0:0:0:0:
469,192,51642,1,0,0:0:0:0:
384,192,51863,1,0,0:0:0:0:
298,192,51973,1,0,0:0:0:0:
128,192,52083,1,0,0:0:0:0:
469,192,52083,1,0,0:0:0:0:
384,192,52304,1,0,0:0:0:0:
42,192,52304,1,0,0:0:0:0:
213,192,52414,1,0,0:0:0:0:
298,192,52414,1,0,0:0:0:0:
42,192,52524,1,0,0:0:0:0:
469,192,52524,1,0,0:0:0:0:
128,192,52524,1,0,0:0:0:0:
213,192,52745,1,0,0:0:0:0:
384,192,52745,1,0,0:0:0:0:
298,192,52855,1,0,0:0:0:0:
128,192,52855,1,0,0:0:0:0:
213,192,52966,1,0,0:0:0:0:
42,192,52966,1,0,0:0:0:0:
469,192,52966,1,0,0:0:0:0:
384,192,53076,1,0,0:0:0:0:
298,192,53186,1,0,0:0:0:0:
128,192,53186,1,0,0:0:0:0:
384,192,53297,1,0,0:0:0:0:
469,192,53407,1,0,0:0:0:0:
213,192,53407,1,0,0:0:0:0:
42,192,53407,1,0,0:0:0:0:
298,192,53627,1,0,0:0:0:0:
128,192,53627,1,0,0:0:0:0:
213,192,53738,1,0,0:0:0:0:
384,192,53738,1,0,0:0:0:0:
42,192,53848,1,0,0:0:0:0:
469,192,53848,1,0,0:0:0:0:
298,192,54069,1,0,0:0:0:0:
42,192,54069,1,0,0:0:0:0:
213,192,54289,1,0,0:0:0:0:
469,192,54289,1,0,0:0:0:0:
384,192,54289,1,0,0:0:0:0:
384,192,54510,1,0,0:0:0:0:
128,192,54510,1,0,0:0:0:0:
213,192,54620,1,0,0:0:0:0:
298,192,54620,1,0,0:0:0:0:
42,192,54730,1,0,0:0:0:0:
469,192,54730,1,0,0:0:0:0:
384,192,54841,1,0,0:0:0:0:
128,192,54951,1,0,0:0:0:0:
298,192,54951,1,0,0:0:0:0:
384,192,55061,1,0,0:0:0:0:
213,192,55172,1,0,0:0:0:0:
469,192,55172,1,0,0:0:0:0:
42,192,55172,1,0,0:0:0:0:
128,192,55392,1,0,0:0:0:0:
469,192,55392,1,0,0:0:0:0:
298,192,55502,1,0,0:0:0:0:
213,192,55502,1,0,0:0:0:0:
384,192,55613,1,0,0:0:0:0:
42,192,55613,1,0,0:0:0:0:
384,192,55833,1,0,0:0:0:0:
128,192,55833,1,0,0:0:0:0:
128,192,56054,1,0,0:0:0:0:
298,192,56054,1,0,0:0:0:0:
469,192,56054,1,0,0:0:0:0:
213,192,56274,1,0,0:0:0:0:
384,192,56274,1,0,0:0:0:0:
42,192,56274,1,0,0:0:0:0:
42,192,56495,1,0,0:0:0:0:
469,192,56495,1,0,0:0:0:0:
384,192,56495,1,0,0:0:0:0:
128,192,56495,1,0,0:0:0:0:
213,192,56605,1,0,0:0:0:0:
298,192,56716,1,0,0:0:0:0:
469,192,56716,1,0,0:0:0:0:
213,192,56826,1,0,0:0:0:0:
384,192,56936,1,0,0:0:0:0:
42,192,56936,1,0,0:0:0:0:
298,192,56936,1,0,0:0:0:0:
128,192,57157,1,0,0:0:0:0:
469,192,57157,1,0,0:0:0:0:
213,192,57267,1,0,0:0:0:0:
298,192,57267,1,0,0:0:0:0:
42,192,57377,1,0,0:0:0:0:
384,192,57377,1,0,0:0:0:0:
213,192,57598,1,0,0:0:0:0:
384,192,57598,1,0,0:0:0:0:
298,192,57819,1,0,0:0:0:0:
42,192,57819,1,0,0:0:0:0:
128,192,57819,1,0,0:0:0:0:
384,192,58039,1,0,0:0:0:0:
213,192,58039,1,0,0:0:0:0:
