osu file format v14

[General]
AudioFilename: Qualia.mp3
AudioLeadIn: 0
PreviewTime: 48609
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.4

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[8] Junk - Qualia
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347802
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Qualia.jpg",0,0
Sample,32481,0,"basslead03.wav",70
Sample,32481,0,"arp10.wav",70
Sample,32481,0,"kick01.wav",70
Sample,32481,0,"pad03.wav",70
Sample,32481,0,"loops01.wav",70
Sample,32593,0,"arp11.wav",70
Sample,32706,0,"hihat01.wav",70
Sample,32706,0,"bass03.wav",70
Sample,32706,0,"arp12.wav",70
Sample,32819,0,"arp13.wav",70
Sample,32932,0,"kick01.wav",70
Sample,32932,0,"arp14.wav",70
Sample,33045,0,"arp15.wav",70
Sample,33157,0,"arp16.wav",70
Sample,33157,0,"hihat01.wav",70
Sample,33157,0,"bass03.wav",70
Sample,33270,0,"arp17.wav",70
Sample,33383,0,"basslead06.wav",70
Sample,33383,0,"arp02.wav",70
Sample,33383,0,"pad05.wav",70
Sample,33383,0,"kick01.wav",70
Sample,33496,0,"arp03.wav",70
Sample,33609,0,"hihat01.wav",70
Sample,33609,0,"bass07.wav",70
Sample,33609,0,"arp13.wav",70
Sample,33721,0,"arp05.wav",70
Sample,33834,0,"arp06.wav",70
Sample,33947,0,"arp16.wav",70
Sample,34060,0,"bass07.wav",70
Sample,34060,0,"hihat01.wav",70
Sample,34060,0,"arp08.wav",70
Sample,34172,0,"arp21.wav",70
Sample,34285,0,"melody01.wav",70
Sample,34285,0,"loops01.wav",70
Sample,34511,0,"hihat01.wav",70
Sample,34511,0,"bass01.wav",70
Sample,34736,0,"kick01.wav",70
Sample,34736,0,"clap01.wav",70
Sample,34962,0,"melody02.wav",70
Sample,34962,0,"hihat01.wav",70
Sample,34962,0,"bass01.wav",70
Sample,34962,0,"pulse09.wav",70
Sample,35075,0,"melody03.wav",70
Sample,35187,0,"melody04.wav",70
Sample,35187,0,"pad02.wav",70
Sample,35639,0,"clap01.wav",70
Sample,35639,0,"pulse04.wav",70
Sample,35864,0,"pulse05_2.wav",70
Sample,35864,0,"hihat01.wav",70
Sample,35864,0,"bass02.wav",70
Sample,36090,0,"pad03.wav",70
Sample,36090,0,"loops01.wav",70
Sample,36090,0,"melody05.wav",70
Sample,36315,0,"bass03.wav",70
Sample,36315,0,"hihat01.wav",70
Sample,36541,0,"kick01.wav",70
Sample,36541,0,"melody06.wav",70
Sample,36541,0,"pulse03_2.wav",70
Sample,36541,0,"clap01.wav",70
Sample,36766,0,"hihat01.wav",70
Sample,36766,0,"bass03.wav",70
Sample,36766,0,"pulse04_2.wav",70
Sample,36992,0,"melody07.wav",70
Sample,36992,0,"pad06.wav",70
Sample,37218,0,"melody08.wav",70
Sample,37443,0,"kick01.wav",70
Sample,37443,0,"melody07.wav",70
Sample,37669,0,"melody09.wav",70
Sample,37669,0,"hihat01.wav",70
Sample,37894,0,"melody10.wav",70
Sample,37894,0,"loops01.wav",70
Sample,37894,0,"pad01.wav",70
Sample,38120,0,"hihat01.wav",70
Sample,38120,0,"bass01.wav",70
Sample,38345,0,"kick01.wav",70
Sample,38345,0,"pulse04_2.wav",70
Sample,38345,0,"clap01.wav",70
Sample,38571,0,"hihat01.wav",70
Sample,38571,0,"bass01.wav",70
Sample,38796,0,"pad02.wav",70
Sample,38796,0,"melody01.wav",70
Sample,39022,0,"bass02.wav",70
Sample,39022,0,"hihat01.wav",70
Sample,39248,0,"kick01.wav",70
Sample,39248,0,"clap01.wav",70
Sample,39473,0,"hihat01.wav",70
Sample,39473,0,"bass02.wav",70
Sample,39699,0,"melody11.wav",70
Sample,39699,0,"pad03.wav",70
Sample,39699,0,"loops01.wav",70
Sample,39924,0,"bass03.wav",70
Sample,39924,0,"hihat01.wav",70
Sample,40150,0,"melody12.wav",70
Sample,40150,0,"clap01.wav",70
Sample,40150,0,"kick01.wav",70
Sample,40375,0,"bass03.wav",70
Sample,40375,0,"hihat01.wav",70
Sample,40601,0,"pad04.wav",70
Sample,40601,0,"melody13.wav",70
Sample,40827,0,"hihat01.wav",70
Sample,40827,0,"bass05.wav",70
Sample,41052,0,"kick01.wav",70
Sample,41052,0,"pulse05.wav",70
Sample,41052,0,"pulse04.wav",70
Sample,41052,0,"clap01.wav",70
Sample,41052,0,"melody04.wav",70
Sample,41278,0,"pulse03.wav",70
Sample,41278,0,"hihat01.wav",70
Sample,41278,0,"pulse02.wav",70
Sample,41278,0,"bass05.wav",70
Sample,41503,0,"pulse05.wav",70
Sample,41503,0,"loops01.wav",70
Sample,41503,0,"pulse01.wav",70
Sample,41729,0,"pulse03_2.wav",70
Sample,41729,0,"pulse02.wav",70
Sample,41729,0,"bass01.wav",70
Sample,41954,0,"pulse03.wav",70
Sample,41954,0,"clap01.wav",70
Sample,41954,0,"pulse04_2.wav",70
Sample,42180,0,"pulse04.wav",70
Sample,42180,0,"bass01.wav",70
Sample,42180,0,"pulse09.wav",70
Sample,42406,0,"pulse05.wav",70
Sample,42406,0,"pulse04_2.wav",70
Sample,42631,0,"bass02.wav",70
Sample,42857,0,"clap01.wav",70
Sample,42857,0,"pulse05.wav",70
Sample,42857,0,"pulse04.wav",70
Sample,43082,0,"pulse05_2.wav",70
Sample,43082,0,"bass02.wav",70
Sample,43082,0,"pulse01.wav",70
Sample,43308,0,"pulse02.wav",70
Sample,43308,0,"pulse03.wav",70
Sample,43308,0,"loops01.wav",70
Sample,43533,0,"pulse01.wav",70
Sample,43533,0,"bass03.wav",70
Sample,43533,0,"pulse05_2.wav",70
Sample,43759,0,"pulse02_2.wav",70
Sample,43759,0,"pulse03_2.wav",70
Sample,43759,0,"clap01.wav",70
Sample,43984,0,"bass03.wav",70
Sample,43984,0,"pulse03.wav",70
Sample,43984,0,"pulse04_2.wav",70
Sample,44210,0,"pulse04.wav",70
Sample,44210,0,"pulse09.wav",70
Sample,44436,0,"bass04.wav",70
Sample,44661,0,"clap01.wav",70
Sample,44887,0,"bass04.wav",70
Sample,45112,0,"pulse01.wav",70
Sample,45112,0,"loops01.wav",70
Sample,45112,0,"pulse05.wav",70
Sample,45338,0,"pulse03_2.wav",70
Sample,45338,0,"pulse02.wav",70
Sample,45338,0,"bass01.wav",70
Sample,45563,0,"pulse03.wav",70
Sample,45563,0,"clap01.wav",70
Sample,45563,0,"pulse04_2.wav",70
Sample,45789,0,"pulse09.wav",70
Sample,45789,0,"bass01.wav",70
Sample,45789,0,"pulse04.wav",70
Sample,46015,0,"pulse05.wav",70
Sample,46015,0,"pulse04_2.wav",70
Sample,46240,0,"bass02.wav",70
Sample,46240,0,"pulse03_2.wav",70
Sample,46240,0,"pulse02.wav",70
Sample,46466,0,"clap01.wav",70
Sample,46466,0,"pulse05_2.wav",70
Sample,46466,0,"pulse01.wav",70
Sample,46691,0,"pulse01_2.wav",70
Sample,46691,0,"bass02.wav",70
Sample,46691,0,"pulse06.wav",70
Sample,46917,0,"pulse02_2.wav",70
Sample,46917,0,"loops01.wav",70
Sample,47142,0,"pulse05.wav",70
Sample,47142,0,"pulse01.wav",70
Sample,47142,0,"bass03.wav",70
Sample,47368,0,"pulse03_2.wav",70
Sample,47368,0,"clap01.wav",70
Sample,47368,0,"pulse02.wav",70
Sample,47593,0,"pulse05_2.wav",70
Sample,47593,0,"bass03.wav",70
Sample,47593,0,"pulse01_2.wav",70
Sample,47819,0,"pulse01.wav",70
Sample,47819,0,"pulse05.wav",70
Sample,48045,0,"bass07.wav",70
Sample,48270,0,"clap01.wav",70
Sample,48496,0,"bass07.wav",70
Sample,48721,0,"strings01.wav",70
Sample,48721,0,"basslead01.wav",70
Sample,48721,0,"loops01.wav",70
Sample,48721,0,"pad01.wav",70
Sample,48947,0,"bass01.wav",70
Sample,48947,0,"hihat01.wav",70
Sample,49172,0,"strings01.wav",70
Sample,49172,0,"clap01.wav",70
Sample,49398,0,"bass01.wav",70
Sample,49398,0,"hihat01.wav",70
Sample,49624,0,"pad02.wav",70
Sample,49624,0,"strings01.wav",70
Sample,49624,0,"basslead02.wav",70
Sample,49849,0,"bass02.wav",70
Sample,49849,0,"hihat01.wav",70
Sample,50075,0,"clap01.wav",70
Sample,50075,0,"strings01.wav",70
Sample,50300,0,"hihat01.wav",70
Sample,50300,0,"bass02.wav",70
Sample,50526,0,"pad03.wav",70
Sample,50526,0,"loops01.wav",70
Sample,50526,0,"basslead03.wav",70
Sample,50526,0,"strings01.wav",70
Sample,50751,0,"hihat01.wav",70
Sample,50751,0,"bass03.wav",70
Sample,50977,0,"strings01.wav",70
Sample,50977,0,"clap01.wav",70
Sample,51203,0,"bass03.wav",70
Sample,51203,0,"hihat01.wav",70
Sample,51428,0,"strings01.wav",70
Sample,51428,0,"pad06.wav",70
Sample,51428,0,"basslead04.wav",70
Sample,51654,0,"hihat01.wav",70
Sample,51654,0,"bass04.wav",70
Sample,51879,0,"clap01.wav",70
Sample,51879,0,"strings01.wav",70
Sample,52105,0,"hihat01.wav",70
Sample,52105,0,"bass04.wav",70
Sample,52330,0,"strings01.wav",70
Sample,52330,0,"basslead01.wav",70
Sample,52330,0,"loops01.wav",70
Sample,52330,0,"pad01.wav",70
Sample,52556,0,"hihat01.wav",70
Sample,52556,0,"bass01.wav",70
Sample,52781,0,"strings01.wav",70
Sample,52781,0,"clap01.wav",70
Sample,53007,0,"hihat01.wav",70
Sample,53007,0,"bass01.wav",70
Sample,53233,0,"pad02.wav",70
Sample,53233,0,"strings01.wav",70
Sample,53233,0,"basslead02.wav",70
Sample,53458,0,"hihat01.wav",70
Sample,53458,0,"bass02.wav",70
Sample,53684,0,"clap01.wav",70
Sample,53684,0,"strings01.wav",70
Sample,53909,0,"hihat01.wav",70
Sample,53909,0,"bass02.wav",70
Sample,54135,0,"pad03.wav",70
Sample,54135,0,"loops01.wav",70
Sample,54135,0,"basslead03.wav",70
Sample,54135,0,"strings01.wav",70
Sample,54360,0,"hihat01.wav",70
Sample,54360,0,"bass03.wav",70
Sample,54586,0,"strings01.wav",70
Sample,54586,0,"clap01.wav",70
Sample,54812,0,"hihat01.wav",70
Sample,54812,0,"bass03.wav",70
Sample,55037,0,"strings01.wav",70
Sample,55037,0,"basslead06.wav",70
Sample,55037,0,"pad05.wav",70
Sample,55263,0,"hihat01.wav",70
Sample,55263,0,"bass07.wav",70
Sample,55488,0,"clap01.wav",70
Sample,55488,0,"strings01.wav",70
Sample,55714,0,"hihat01.wav",70
Sample,55714,0,"bass07.wav",70
Sample,55939,0,"loops01.wav",70
Sample,55939,0,"kick01.wav",70
Sample,55939,0,"pad01.wav",70
Sample,55939,0,"ride01.wav",70
Sample,55939,0,"basslead01.wav",70
Sample,55939,0,"crash01.wav",70
Sample,55939,0,"saw01.wav",70
Sample,56165,0,"hihat01.wav",70
Sample,56165,0,"ride01.wav",70
Sample,56165,0,"saw02.wav",70
Sample,56165,0,"bass01.wav",70
Sample,56315,0,"ride01.wav",70
Sample,56390,0,"clap01.wav",70
Sample,56390,0,"saw03.wav",70
Sample,56390,0,"ride01.wav",70
Sample,56390,0,"kick01.wav",70
Sample,56616,0,"saw01.wav",70
Sample,56616,0,"bass01.wav",70
Sample,56616,0,"ride01.wav",70
Sample,56616,0,"hihat01.wav",70
Sample,56729,0,"saw02.wav",70
Sample,56842,0,"kick01.wav",70
Sample,56842,0,"pad02.wav",70
Sample,56842,0,"ride01.wav",70
Sample,56842,0,"basslead02.wav",70
Sample,56954,0,"saw03.wav",70
Sample,57067,0,"bass02.wav",70
Sample,57067,0,"ride01.wav",70
Sample,57067,0,"hihat01.wav",70
Sample,57180,0,"saw01.wav",70
Sample,57218,0,"ride01.wav",70
Sample,57293,0,"kick01.wav",70
Sample,57293,0,"clap01.wav",70
Sample,57293,0,"saw02.wav",70
Sample,57293,0,"ride01.wav",70
Sample,57518,0,"bass02.wav",70
Sample,57518,0,"hihat01.wav",70
Sample,57518,0,"ride01.wav",70
Sample,57518,0,"saw03.wav",70
Sample,57744,0,"loops01.wav",70
Sample,57744,0,"pad03.wav",70
Sample,57744,0,"kick01.wav",70
Sample,57744,0,"ride01.wav",70
Sample,57744,0,"basslead03.wav",70
Sample,57744,0,"saw01.wav",70
Sample,57969,0,"ride01.wav",70
Sample,57969,0,"hihat01.wav",70
Sample,57969,0,"saw02.wav",70
Sample,57969,0,"bass03.wav",70
Sample,58120,0,"ride01.wav",70
Sample,58195,0,"ride01.wav",70
Sample,58195,0,"saw03.wav",70
Sample,58195,0,"clap01.wav",70
Sample,58195,0,"kick01.wav",70
Sample,58421,0,"saw01.wav",70
Sample,58421,0,"ride01.wav",70
Sample,58421,0,"bass03.wav",70
Sample,58421,0,"hihat01.wav",70
Sample,58533,0,"saw02.wav",70
Sample,58646,0,"kick01.wav",70
Sample,58646,0,"basslead04.wav",70
Sample,58646,0,"pad06.wav",70
Sample,58646,0,"ride01.wav",70
Sample,58759,0,"saw03.wav",70
Sample,58872,0,"bass04.wav",70
Sample,58872,0,"hihat01.wav",70
Sample,58872,0,"ride01.wav",70
Sample,58984,0,"saw04.wav",70
Sample,59022,0,"ride01.wav",70
Sample,59097,0,"clap01.wav",70
Sample,59097,0,"kick01.wav",70
Sample,59097,0,"saw05.wav",70
Sample,59097,0,"ride01.wav",70
Sample,59323,0,"bass04.wav",70
Sample,59323,0,"hihat01.wav",70
Sample,59323,0,"ride01.wav",70
Sample,59323,0,"saw03.wav",70
