osu file format v14

[General]
AudioFilename: horizon.mp3
AudioLeadIn: 0
PreviewTime: 45257
Countdown: 0
SampleSet: Normal
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
Bookmarks: 79542
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[9] Shiraishi - horizon
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347800
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"horizon.jpg",0,0
Sample,26399,0,"HHs_01.wav",70
Sample,26399,0,"snare_01.wav",70
Sample,26485,0,"HHs_01.wav",70
Sample,26571,0,"HH_01.wav",70
Sample,26571,0,"bass_04.wav",70
Sample,26657,0,"HHs_02.wav",70
Sample,26742,0,"HHs_01.wav",70
Sample,26742,0,"kick_01.wav",70
Sample,26828,0,"HHs_01.wav",70
Sample,26914,0,"HH_01.wav",70
Sample,26914,0,"bass_04.wav",70
Sample,26999,0,"HHs_02.wav",70
Sample,27085,0,"HHs_01.wav",70
Sample,27085,0,"kick_01.wav",70
Sample,27085,0,"snare_01.wav",70
Sample,27171,0,"HHs_01.wav",70
Sample,27257,0,"bass_04.wav",70
Sample,27257,0,"HH_01.wav",70
Sample,27342,0,"HHs_02.wav",70
Sample,27428,0,"kick_01.wav",70
Sample,27428,0,"HHs_01.wav",70
Sample,27514,0,"HHs_01.wav",70
Sample,27599,0,"bass_03.wav",70
Sample,27599,0,"HH_01.wav",70
Sample,27685,0,"HHs_02.wav",70
Sample,27771,0,"kick_01.wav",70
Sample,27771,0,"snare_01.wav",70
Sample,27771,0,"HHs_01.wav",70
Sample,27857,0,"HHs_01.wav",70
Sample,27942,0,"HH_01.wav",70
Sample,27942,0,"bass_03.wav",70
Sample,28028,0,"HHs_02.wav",70
Sample,28114,0,"kick_01.wav",70
Sample,28114,0,"HHs_01.wav",70
Sample,28199,0,"snare_01.wav",70
Sample,28199,0,"HHs_01.wav",70
Sample,28285,0,"HH_01.wav",70
Sample,28285,0,"bass_03.wav",70
Sample,28371,0,"kick_01.wav",70
Sample,28371,0,"HHs_02.wav",70
Sample,28457,0,"HHs_01.wav",70
Sample,28457,0,"snare_01.wav",70
Sample,28542,0,"HHs_01.wav",70
Sample,28628,0,"HH_01.wav",70
Sample,28628,0,"bass_03.wav",70
Sample,28628,0,"kick_01.wav",70
Sample,28714,0,"HHs_02.wav",70
Sample,28799,0,"HHs_01.wav",70
Sample,28799,0,"kick_01.wav",70
Sample,28799,0,"pad_01.wav",70
Sample,28799,0,"str_02.wav",70
Sample,28885,0,"HHs_01.wav",70
Sample,28971,0,"HH_01.wav",70
Sample,28971,0,"bass_02.wav",70
Sample,29057,0,"HHs_02.wav",70
Sample,29142,0,"kick_01.wav",70
Sample,29142,0,"HHs_01.wav",70
Sample,29142,0,"snare_01.wav",70
Sample,29228,0,"HHs_01.wav",70
Sample,29314,0,"bass_02.wav",70
Sample,29314,0,"HH_01.wav",70
Sample,29399,0,"HHs_02.wav",70
Sample,29485,0,"kick_01.wav",70
Sample,29485,0,"HHs_01.wav",70
Sample,29571,0,"HHs_01.wav",70
Sample,29657,0,"bass_02.wav",70
Sample,29657,0,"HH_01.wav",70
Sample,29742,0,"HHs_02.wav",70
Sample,29828,0,"kick_01.wav",70
Sample,29828,0,"snare_01.wav",70
Sample,29828,0,"HHs_01.wav",70
Sample,29914,0,"HHs_01.wav",70
Sample,29999,0,"bass_02.wav",70
Sample,29999,0,"HH_01.wav",70
Sample,30085,0,"HHs_02.wav",70
Sample,30171,0,"HHs_01.wav",70
Sample,30171,0,"kick_01.wav",70
Sample,30257,0,"HHs_01.wav",70
Sample,30342,0,"HH_01.wav",70
Sample,30342,0,"bass_03.wav",70
Sample,30428,0,"HHs_02.wav",70
Sample,30514,0,"kick_01.wav",70
Sample,30514,0,"HHs_01.wav",70
Sample,30514,0,"snare_01.wav",70
Sample,30599,0,"HHs_01.wav",70
Sample,30685,0,"HH_01.wav",70
Sample,30685,0,"bass_03.wav",70
Sample,30771,0,"HHs_02.wav",70
Sample,30857,0,"HHs_01.wav",70
Sample,30857,0,"kick_01.wav",70
Sample,30942,0,"HHs_01.wav",70
Sample,31028,0,"HH_01.wav",70
Sample,31028,0,"bass_03.wav",70
Sample,31114,0,"HHs_02.wav",70
Sample,31199,0,"kick_01.wav",70
Sample,31199,0,"HHs_01.wav",70
Sample,31199,0,"snare_01.wav",70
Sample,31285,0,"HHs_01.wav",70
Sample,31371,0,"HH_01.wav",70
Sample,31371,0,"bass_03.wav",70
Sample,31457,0,"HHs_02.wav",70
Sample,31542,0,"kick_01.wav",70
Sample,31714,0,"HH_01.wav",70
Sample,31799,0,"HHs_02.wav",70
Sample,31885,0,"kick_01.wav",70
Sample,31885,0,"snare_01.wav",70
Sample,32057,0,"bass_04.wav",70
Sample,32228,0,"HHs_01.wav",70
Sample,32228,0,"kick_01.wav",70
Sample,32485,0,"HHs_02.wav",70
Sample,32571,0,"snare_01.wav",70
Sample,32571,0,"HHs_01.wav",70
Sample,32571,0,"kick_01.wav",70
Sample,32657,0,"HHs_01.wav",70
Sample,32742,0,"HH_01.wav",70
Sample,32742,0,"bass_04.wav",70
Sample,32914,0,"synth_26.wav",70
Sample,32914,0,"kick_01.wav",70
Sample,33000,0,"HHs_01.wav",70
Sample,33085,0,"bass_03.wav",70
Sample,33171,0,"synth_26.wav",70
Sample,33257,0,"kick_01.wav",70
Sample,33257,0,"snare_01.wav",70
Sample,33342,0,"HHs_01.wav",70
Sample,33514,0,"HHs_02.wav",70
Sample,33600,0,"HHs_01.wav",70
Sample,33600,0,"kick_01.wav",70
Sample,33685,0,"snare_01.wav",70
Sample,33685,0,"HHs_01.wav",70
Sample,33771,0,"HH_01.wav",70
Sample,33857,0,"HHs_02.wav",70
Sample,33942,0,"HHs_01.wav",70
Sample,33942,0,"snare_01.wav",70
Sample,33942,0,"kick_01.wav",70
Sample,34028,0,"HHs_01.wav",70
Sample,34114,0,"kick_01.wav",70
Sample,34114,0,"HH_01.wav",70
Sample,34114,0,"bass_03.wav",70
Sample,34200,0,"HHs_02.wav",70
Sample,34285,0,"str_01.wav",70
Sample,34285,0,"pad_01.wav",70
Sample,34285,0,"kick_01.wav",70
Sample,34285,0,"synth_28.wav",70
Sample,34371,0,"synth_28.wav",70
Sample,34457,0,"synth_19.wav",70
Sample,34628,0,"snare_01.wav",70
Sample,34628,0,"synth_28.wav",70
Sample,34714,0,"synth_28.wav",70
Sample,34757,0,"ef_05.wav",70
Sample,34800,0,"synth_28.wav",70
Sample,34885,0,"synth_18.wav",70
Sample,35057,0,"synth_27.wav",70
Sample,35142,0,"synth_18.wav",70
Sample,35314,0,"synth_19.wav",70
Sample,35314,0,"snare_01.wav",70
Sample,35485,0,"synth_18.wav",70
Sample,35657,0,"synth_28.wav",70
Sample,35657,0,"kick_01.wav",70
Sample,35742,0,"synth_28.wav",70
Sample,35828,0,"synth_19.wav",70
Sample,36000,0,"snare_01.wav",70
Sample,36000,0,"synth_25.wav",70
Sample,36085,0,"synth_25.wav",70
Sample,36171,0,"synth_25.wav",70
Sample,36257,0,"synth_15.wav",70
Sample,36428,0,"synth_24.wav",70
Sample,36514,0,"synth_15.wav",70
Sample,36685,0,"synth_19.wav",70
Sample,36685,0,"snare_01.wav",70
Sample,36857,0,"kick_01.wav",70
Sample,36857,0,"synth_18.wav",70
Sample,37028,0,"synth_28.wav",70
Sample,37028,0,"kick_01.wav",70
Sample,37114,0,"synth_28.wav",70
Sample,37200,0,"synth_19.wav",70
Sample,37371,0,"synth_28.wav",70
Sample,37371,0,"snare_01.wav",70
Sample,37457,0,"synth_28.wav",70
Sample,37542,0,"synth_28.wav",70
Sample,37628,0,"synth_18.wav",70
Sample,37800,0,"synth_27.wav",70
Sample,37885,0,"synth_18.wav",70
Sample,37885,0,"kick_01.wav",70
Sample,38057,0,"synth_19.wav",70
Sample,38057,0,"snare_01.wav",70
Sample,38228,0,"synth_18.wav",70
Sample,38400,0,"kick_01.wav",70
Sample,38400,0,"synth_29.wav",70
Sample,38485,0,"synth_29.wav",70
Sample,38571,0,"synth_30.wav",70
Sample,38657,0,"synth_29.wav",70
Sample,38742,0,"snare_01.wav",70
Sample,38742,0,"synth_29.wav",70
Sample,38828,0,"synth_31.wav",70
Sample,38914,0,"synth_33.wav",70
Sample,39171,0,"synth_27.wav",70
Sample,39171,0,"snare_01.wav",70
Sample,39257,0,"synth_18.wav",70
Sample,39428,0,"snare_01.wav",70
Sample,39428,0,"synth_21.wav",70
Sample,39600,0,"synth_20.wav",70
Sample,39771,0,"piano_20.wav",70
Sample,39771,0,"kick_01.wav",70
Sample,39771,0,"pad_02.wav",70
Sample,39771,0,"str_03.wav",70
Sample,39942,0,"HH_01.wav",70
Sample,40285,0,"kick_01.wav",70
Sample,40285,0,"HH_01.wav",70
Sample,40457,0,"piano_24.wav",70
Sample,40628,0,"HH_01.wav",70
Sample,40971,0,"piano_23.wav",70
Sample,40971,0,"HH_01.wav",70
Sample,41057,0,"piano_24.wav",70
Sample,41142,0,"kick_01.wav",70
Sample,41142,0,"piano_23.wav",70
Sample,41314,0,"HH_01.wav",70
Sample,41485,0,"piano_24.wav",70
Sample,41657,0,"kick_01.wav",70
Sample,41657,0,"HH_01.wav",70
Sample,41828,0,"piano_26.wav",70
Sample,42000,0,"HH_01.wav",70
Sample,42171,0,"piano_27.wav",70
Sample,42342,0,"HH_01.wav",70
Sample,42342,0,"kick_01.wav",70
Sample,42514,0,"kick_01.wav",70
Sample,42514,0,"piano_27.wav",70
Sample,42685,0,"HH_01.wav",70
Sample,43028,0,"HH_01.wav",70
Sample,43028,0,"kick_01.wav",70
Sample,43371,0,"kick_01.wav",70
Sample,43371,0,"HH_01.wav",70
Sample,43542,0,"piano_43.wav",70
Sample,43714,0,"HH_01.wav",70
Sample,43885,0,"piano_44.wav",70
Sample,43885,0,"kick_01.wav",70
Sample,44057,0,"HH_01.wav",70
Sample,44400,0,"HH_01.wav",70
Sample,44742,0,"synth_19.wav",70
Sample,44742,0,"HH_01.wav",70
Sample,45085,0,"HH_01.wav",70
Sample,45257,0,"pad_03.wav",70
Sample,45257,0,"kick_01.wav",70
Sample,45257,0,"str_04.wav",70
Sample,45342,0,"HHs_01.wav",70
Sample,45428,0,"bass_02.wav",70
Sample,45600,0,"snare_01.wav",70
Sample,45600,0,"HHs_01.wav",70
Sample,45600,0,"kick_01.wav",70
Sample,45771,0,"bass_02.wav",70
Sample,45857,0,"HHs_02.wav",70
Sample,45942,0,"kick_01.wav",70
Sample,45942,0,"HHs_01.wav",70
Sample,46028,0,"HHs_01.wav",70
Sample,46114,0,"HH_01.wav",70
Sample,46114,0,"bass_02.wav",70
Sample,46200,0,"HHs_02.wav",70
Sample,46285,0,"HHs_01.wav",70
Sample,46285,0,"kick_01.wav",70
Sample,46285,0,"snare_01.wav",70
Sample,46371,0,"HHs_01.wav",70
Sample,46457,0,"bass_02.wav",70
Sample,46457,0,"HH_01.wav",70
Sample,46542,0,"HHs_02.wav",70
Sample,46628,0,"kick_01.wav",70
Sample,46714,0,"HHs_01.wav",70
Sample,46800,0,"bass_03.wav",70
Sample,46971,0,"kick_01.wav",70
Sample,46971,0,"HHs_01.wav",70
Sample,46971,0,"snare_01.wav",70
Sample,47142,0,"bass_03.wav",70
Sample,47228,0,"HHs_02.wav",70
Sample,47314,0,"kick_01.wav",70
Sample,47314,0,"HHs_01.wav",70
Sample,47400,0,"HHs_01.wav",70
Sample,47485,0,"HH_01.wav",70
Sample,47485,0,"bass_03.wav",70
Sample,47571,0,"HHs_02.wav",70
Sample,47657,0,"kick_01.wav",70
Sample,47657,0,"HHs_01.wav",70
Sample,47657,0,"snare_01.wav",70
Sample,47742,0,"HHs_01.wav",70
Sample,47828,0,"HH_01.wav",70
Sample,47828,0,"bass_03.wav",70
Sample,47914,0,"HHs_02.wav",70
Sample,48000,0,"kick_01.wav",70
Sample,48000,0,"HHs_01.wav",70
Sample,48085,0,"HHs_01.wav",70
Sample,48171,0,"bass_01.wav",70
Sample,48342,0,"kick_01.wav",70
Sample,48342,0,"HHs_01.wav",70
Sample,48342,0,"snare_01.wav",70
Sample,48514,0,"bass_01.wav",70
Sample,48600,0,"HHs_02.wav",70
Sample,48685,0,"kick_01.wav",70
Sample,48685,0,"HHs_01.wav",70
Sample,48771,0,"HHs_01.wav",70
Sample,48857,0,"HH_01.wav",70
Sample,48857,0,"bass_01.wav",70
Sample,48942,0,"HHs_02.wav",70
Sample,49028,0,"kick_01.wav",70
Sample,49028,0,"HHs_01.wav",70
Sample,49028,0,"snare_01.wav",70
Sample,49114,0,"HHs_01.wav",70
Sample,49200,0,"HH_01.wav",70
Sample,49200,0,"bass_01.wav",70
Sample,49285,0,"HHs_02.wav",70
Sample,49371,0,"HHs_01.wav",70
Sample,49371,0,"kick_01.wav",70
Sample,49457,0,"HHs_01.wav",70
Sample,49542,0,"bass_03.wav",70
Sample,49714,0,"snare_01.wav",70
Sample,49714,0,"HHs_01.wav",70
Sample,49714,0,"kick_01.wav",70
Sample,49885,0,"bass_03.wav",70
Sample,49971,0,"HHs_02.wav",70
Sample,50057,0,"HHs_01.wav",70
Sample,50057,0,"kick_01.wav",70
Sample,50142,0,"HHs_01.wav",70
Sample,50142,0,"snare_01.wav",70
Sample,50228,0,"bass_03.wav",70
Sample,50228,0,"HH_01.wav",70
Sample,50314,0,"HHs_02.wav",70
Sample,50314,0,"kick_01.wav",70
Sample,50400,0,"snare_01.wav",70
Sample,50400,0,"HHs_01.wav",70
Sample,50485,0,"HHs_01.wav",70
