osu file format v14

[General]
AudioFilename: CHERRY DOLL.mp3
AudioLeadIn: 0
PreviewTime: 45547
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.2
BeatDivisor: 4
GridSize: 16
TimelineZoom: 1.9

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[3] Colorful Sounds Port - CHERRY DOLL
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347784
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:5
CircleSize:6
OverallDifficulty:5
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"CHERRY DOLL.jpg",0,0
Sample,27810,0,"ura1.wav",70
Sample,28029,0,"ba15.wav",70
Sample,28029,0,"hat1.wav",70
Sample,28248,0,"ura1.wav",70
Sample,28248,0,"hat2.wav",70
Sample,28357,0,"ba16.wav",70
Sample,28467,0,"hat1.wav",70
Sample,28686,0,"hat2.wav",70
Sample,28686,0,"ba15.wav",70
Sample,28686,0,"ura1.wav",70
Sample,28905,0,"hat1.wav",70
Sample,29014,0,"ba13.wav",70
Sample,29124,0,"hat2.wav",70
Sample,29124,0,"ura2.wav",70
Sample,29343,0,"ba14.wav",70
Sample,29343,0,"hat1.wav",70
Sample,29562,0,"hat2.wav",70
Sample,29562,0,"ba14.wav",70
Sample,29562,0,"ura2.wav",70
Sample,29781,0,"hat1.wav",70
Sample,29781,0,"ba09.wav",70
Sample,30000,0,"hat2.wav",70
Sample,30000,0,"ura3.wav",70
Sample,30109,0,"ba10.wav",70
Sample,30218,0,"hat1.wav",70
Sample,30437,0,"ura3.wav",70
Sample,30437,0,"hat2.wav",70
Sample,30437,0,"ba09.wav",70
Sample,30656,0,"hat1.wav",70
Sample,30656,0,"ba18.wav",70
Sample,31532,0,"ba20.wav",70
Sample,31532,0,"hat1.wav",70
Sample,31751,0,"ura1.wav",70
Sample,31751,0,"hat2.wav",70
Sample,31861,0,"ba22.wav",70
Sample,31970,0,"hat1.wav",70
Sample,32189,0,"ba21.wav",70
Sample,32189,0,"ura1.wav",70
Sample,32189,0,"hat2.wav",70
Sample,32408,0,"hat1.wav",70
Sample,32518,0,"ba02.wav",70
Sample,32627,0,"hat2.wav",70
Sample,32627,0,"ura2.wav",70
Sample,32846,0,"ba03.wav",70
Sample,32846,0,"hat1.wav",70
Sample,33065,0,"ura2.wav",70
Sample,33065,0,"hat2.wav",70
Sample,33065,0,"ba03.wav",70
Sample,33284,0,"ba04.wav",70
Sample,33284,0,"hat1.wav",70
Sample,33503,0,"ura1.wav",70
Sample,33503,0,"hat2.wav",70
Sample,33613,0,"ba06.wav",70
Sample,33722,0,"hat1.wav",70
Sample,33941,0,"ba04.wav",70
Sample,33941,0,"ura1.wav",70
Sample,33941,0,"hat2.wav",70
Sample,34160,0,"hat1.wav",70
Sample,34270,0,"ba05.wav",70
Sample,34379,0,"hat2.wav",70
Sample,34379,0,"ura1.wav",70
Sample,34598,0,"ba06.wav",70
Sample,34598,0,"hat1.wav",70
Sample,34817,0,"ura1.wav",70
Sample,34817,0,"hat2.wav",70
Sample,34817,0,"ba06.wav",70
Sample,35036,0,"ba20.wav",70
Sample,35036,0,"hat1.wav",70
Sample,35255,0,"ura1.wav",70
Sample,35255,0,"hat2.wav",70
Sample,35364,0,"ba22.wav",70
Sample,35474,0,"hat1.wav",70
Sample,35693,0,"ba21.wav",70
Sample,35693,0,"ura1.wav",70
Sample,35693,0,"hat2.wav",70
Sample,35912,0,"hat1.wav",70
Sample,36021,0,"ba02.wav",70
Sample,36131,0,"hat2.wav",70
Sample,36131,0,"ura2.wav",70
Sample,36350,0,"ba03.wav",70
Sample,36350,0,"hat1.wav",70
Sample,36569,0,"ura2.wav",70
Sample,36569,0,"hat2.wav",70
Sample,36569,0,"ba03.wav",70
Sample,36788,0,"ba04.wav",70
Sample,36788,0,"hat1.wav",70
Sample,37007,0,"ura1.wav",70
Sample,37007,0,"hat2.wav",70
Sample,37116,0,"ba06.wav",70
Sample,37226,0,"hat1.wav",70
Sample,37445,0,"ba04.wav",70
Sample,37445,0,"ura1.wav",70
Sample,37445,0,"hat2.wav",70
Sample,37664,0,"hat1.wav",70
Sample,37773,0,"ba05.wav",70
Sample,37883,0,"hat2.wav",70
Sample,37883,0,"ura1.wav",70
Sample,38102,0,"ba06.wav",70
Sample,38102,0,"hat1.wav",70
Sample,38321,0,"ura1.wav",70
Sample,38321,0,"hat2.wav",70
Sample,38321,0,"ba06.wav",70
Sample,38540,0,"ba20.wav",70
Sample,38540,0,"hat1.wav",70
Sample,38759,0,"ura1.wav",70
Sample,38759,0,"hat2.wav",70
Sample,38868,0,"ba22.wav",70
Sample,38978,0,"hat1.wav",70
Sample,39197,0,"ba21.wav",70
Sample,39197,0,"ura1.wav",70
Sample,39197,0,"hat2.wav",70
Sample,39416,0,"hat1.wav",70
Sample,39525,0,"ba02.wav",70
Sample,39635,0,"hat2.wav",70
Sample,39635,0,"ura2.wav",70
Sample,39854,0,"hat1.wav",70
Sample,39854,0,"ba03.wav",70
Sample,40072,0,"ura2.wav",70
Sample,40072,0,"hat2.wav",70
Sample,40072,0,"ba03.wav",70
Sample,40291,0,"ba04.wav",70
Sample,40291,0,"hat1.wav",70
Sample,40510,0,"ura1.wav",70
Sample,40510,0,"hat2.wav",70
Sample,40620,0,"ba06.wav",70
Sample,40729,0,"hat1.wav",70
Sample,40948,0,"ba04.wav",70
Sample,40948,0,"ura1.wav",70
Sample,40948,0,"hat2.wav",70
Sample,41167,0,"hat1.wav",70
Sample,41277,0,"ba05.wav",70
Sample,41386,0,"hat2.wav",70
Sample,41386,0,"ura1.wav",70
Sample,41605,0,"hat1.wav",70
Sample,41605,0,"ba06.wav",70
Sample,41824,0,"ura1.wav",70
Sample,41824,0,"hat2.wav",70
Sample,41824,0,"ba06.wav",70
Sample,42043,0,"hat1.wav",70
Sample,42262,0,"hat2.wav",70
Sample,42481,0,"hat1.wav",70
Sample,42700,0,"hat2.wav",70
Sample,42919,0,"hat1.wav",70
Sample,43138,0,"hat2.wav",70
Sample,43357,0,"hat1.wav",70
Sample,43576,0,"hat2.wav",70
Sample,43795,0,"hat1.wav",70
Sample,44671,0,"ba18.wav",70
Sample,45547,0,"bgm3.wav",70
Sample,45875,0,"ba22.wav",70
Sample,47627,0,"ba03.wav",70
Sample,48284,0,"ba02.wav",70
Sample,48394,0,"ura2.wav",70
Sample,48613,0,"ba03.wav",70
Sample,48832,0,"ura2.wav",70
Sample,49051,0,"pi07.wav",70
Sample,49379,0,"ba19.wav",70
Sample,51131,0,"ba19.wav",70
Sample,51459,0,"ba17.wav",70
Sample,51788,0,"ba18.wav",70
Sample,52335,0,"ba19.wav",70
Sample,52554,0,"ba20.wav",70
Sample,52883,0,"ba22.wav",70
Sample,53540,0,"ba21.wav",70
Sample,54635,0,"ba03.wav",70
Sample,55291,0,"ba02.wav",70
Sample,56386,0,"ba19.wav",70
Sample,57043,0,"ba18.wav",70
Sample,58138,0,"ba06.wav",70
Sample,58467,0,"ba04.wav",70
Sample,58467,0,"pi02.wav",70
Sample,58795,0,"pi04.wav",70
Sample,58795,0,"ba05.wav",70
Sample,58905,0,"ura1.wav",70
Sample,58905,0,"hat2.wav",70
Sample,58905,0,"uraba06.wav",70
Sample,59124,0,"pi01.wav",70
Sample,59124,0,"ba06.wav",70
Sample,59343,0,"ba06.wav",70
Sample,59890,0,"ba22.wav",70
Sample,60547,0,"ba21.wav",70
Sample,61642,0,"ba03.wav",70
Sample,62299,0,"ba02.wav",70
Sample,62627,0,"ba03.wav",70
Sample,63394,0,"ba19.wav",70
Sample,64051,0,"ba18.wav",70
Sample,65145,0,"ba19.wav",70
Sample,65474,0,"ba17.wav",70
Sample,65802,0,"ba18.wav",70
Sample,66131,0,"ba19.wav",70
Sample,66350,0,"ba19.wav",70
Sample,71824,0,"pi03.wav",70
Sample,71824,0,"hat1.wav",70
Sample,72043,0,"ura1.wav",70
Sample,72043,0,"uraba06.wav",70
Sample,72153,0,"pi04.wav",70
Sample,72262,0,"hat1.wav",70
Sample,72481,0,"uraba06.wav",70
Sample,72481,0,"ura1.wav",70
Sample,72481,0,"pi02.wav",70
Sample,72700,0,"hat1.wav",70
Sample,72810,0,"pi04.wav",70
Sample,72919,0,"uraba06.wav",70
Sample,72919,0,"ura1.wav",70
Sample,73029,0,"ba25.wav",70
Sample,73576,0,"bgm4.wav",70
Sample,73576,0,"pi03.wav",70
Sample,73576,0,"ba26.wav",70
Sample,73576,0,"hat1.wav",70
Sample,73795,0,"hat2.wav",70
Sample,73795,0,"bell04.wav",70
Sample,73795,0,"ura1.wav",70
Sample,73868,0,"pi04.wav",70
Sample,74014,0,"hat1.wav",70
Sample,74233,0,"pi02.wav",70
Sample,74233,0,"ura1.wav",70
Sample,74233,0,"hat2.wav",70
Sample,74452,0,"hat1.wav",70
Sample,74562,0,"pi04.wav",70
Sample,74671,0,"hat2.wav",70
Sample,74671,0,"bell09.wav",70
Sample,74671,0,"ura1.wav",70
Sample,74890,0,"hat1.wav",70
Sample,74890,0,"pi01.wav",70
Sample,75109,0,"hat2.wav",70
Sample,75109,0,"ura1.wav",70
Sample,75328,0,"hat1.wav",70
Sample,75328,0,"ba27.wav",70
Sample,75328,0,"pi07.wav",70
Sample,75547,0,"ura2.wav",70
Sample,75547,0,"hat2.wav",70
Sample,75656,0,"pi08.wav",70
Sample,75766,0,"hat1.wav",70
Sample,75766,0,"sd1.wav",70
Sample,75985,0,"pi06.wav",70
Sample,75985,0,"hat2.wav",70
Sample,75985,0,"ura2.wav",70
Sample,76204,0,"hat1.wav",70
Sample,76313,0,"pi08.wav",70
Sample,76423,0,"ura2.wav",70
Sample,76423,0,"hat2.wav",70
Sample,76642,0,"pi05.wav",70
Sample,76642,0,"hat1.wav",70
Sample,76861,0,"hat2.wav",70
Sample,76861,0,"ura2.wav",70
Sample,77080,0,"ba28.wav",70
Sample,77080,0,"hat1.wav",70
Sample,77080,0,"pi07.wav",70
Sample,77299,0,"hat2.wav",70
Sample,77299,0,"ura2.wav",70
Sample,77408,0,"pi08.wav",70
Sample,77518,0,"hat1.wav",70
Sample,77737,0,"hat2.wav",70
Sample,77737,0,"pi06.wav",70
Sample,77737,0,"ura2.wav",70
Sample,77956,0,"hat1.wav",70
Sample,78065,0,"pi08.wav",70
Sample,78175,0,"ura2.wav",70
Sample,78175,0,"hat2.wav",70
Sample,78394,0,"pi05.wav",70
Sample,78394,0,"hat1.wav",70
Sample,78613,0,"hat2.wav",70
Sample,78613,0,"ura2.wav",70
Sample,78832,0,"pi13.wav",70
Sample,78832,0,"ba30.wav",70
Sample,78832,0,"hat1.wav",70
Sample,79051,0,"hat2.wav",70
Sample,79051,0,"ba29.wav",70
Sample,79051,0,"ura4.wav",70
Sample,79197,0,"pi14.wav",70
Sample,79270,0,"ba30.wav",70
Sample,79270,0,"hat1.wav",70
Sample,79489,0,"hat2.wav",70
Sample,79489,0,"ura4.wav",70
Sample,79489,0,"pi12.wav",70
Sample,79489,0,"ba31.wav",70
Sample,79708,0,"hat1.wav",70
Sample,79708,0,"ba32.wav",70
Sample,79817,0,"pi14.wav",70
Sample,79927,0,"ba33.wav",70
Sample,79927,0,"hat2.wav",70
Sample,79927,0,"ura4.wav",70
Sample,80145,0,"bell03.wav",70
Sample,80145,0,"hat1.wav",70
Sample,80145,0,"pi11.wav",70
Sample,80145,0,"ba34.wav",70
Sample,80364,0,"ba35.wav",70
Sample,80364,0,"ura4.wav",70
Sample,80364,0,"hat2.wav",70
Sample,80364,0,"bell02.wav",70
Sample,80583,0,"hat1.wav",70
Sample,80583,0,"pi03.wav",70
Sample,80583,0,"ba26.wav",70
Sample,80802,0,"bell04.wav",70
Sample,80802,0,"hat2.wav",70
Sample,80802,0,"ura1.wav",70
Sample,80912,0,"pi04.wav",70
Sample,81021,0,"hat1.wav",70
Sample,81240,0,"hat2.wav",70
Sample,81240,0,"ura1.wav",70
Sample,81240,0,"pi02.wav",70
Sample,81459,0,"hat1.wav",70
Sample,81569,0,"pi04.wav",70
Sample,81678,0,"hat2.wav",70
Sample,81678,0,"bell09.wav",70
Sample,81678,0,"ura1.wav",70
Sample,81897,0,"hat1.wav",70
Sample,81897,0,"pi01.wav",70
Sample,82116,0,"hat2.wav",70
Sample,82116,0,"ura1.wav",70
Sample,82335,0,"ba27.wav",70
Sample,82335,0,"hat1.wav",70
Sample,82335,0,"bell09.wav",70
Sample,82335,0,"pi07.wav",70
Sample,82554,0,"hat2.wav",70
Sample,82554,0,"ura2.wav",70
Sample,82664,0,"pi08.wav",70
Sample,82773,0,"hat1.wav",70
Sample,82992,0,"pi06.wav",70
Sample,82992,0,"hat2.wav",70
Sample,82992,0,"ura2.wav",70
Sample,83211,0,"hat1.wav",70
Sample,83321,0,"pi08.wav",70
Sample,83430,0,"ura2.wav",70
Sample,83430,0,"hat2.wav",70
Sample,83430,0,"bell07.wav",70
Sample,83649,0,"hat1.wav",70
Sample,83649,0,"pi05.wav",70
Sample,83868,0,"hat2.wav",70
Sample,83868,0,"bell04.wav",70
Sample,83868,0,"ura2.wav",70
Sample,84087,0,"pi07.wav",70
Sample,84087,0,"hat1.wav",70
Sample,84087,0,"ba28.wav",70
Sample,84306,0,"ura2.wav",70
Sample,84306,0,"hat2.wav",70
Sample,84416,0,"pi08.wav",70
Sample,84525,0,"hat1.wav",70
Sample,84744,0,"hat2.wav",70
Sample,84744,0,"ura2.wav",70
Sample,84744,0,"pi06.wav",70
Sample,84963,0,"bell06.wav",70
Sample,84963,0,"hat1.wav",70
Sample,85072,0,"pi08.wav",70
Sample,85182,0,"ura2.wav",70
Sample,85182,0,"hat2.wav",70
Sample,85401,0,"pi05.wav",70
