osu file format v14

[General]
AudioFilename: deep blue sunrise.mp3
AudioLeadIn: 0
PreviewTime: 58555
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.2

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] Xacla a.k.a. fen - deep blue sunrise
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347807
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"deep blue sunrise.jpg",0,0
Sample,53777,0,"loop_hh 003.ogg",70
Sample,54333,0,"loop_hh 005.ogg",70
Sample,54666,0,"loop_hh 007.ogg",70
Sample,55111,0,"bass1103.ogg",70
Sample,55111,0,"loop_hh 001.ogg",70
Sample,55111,0,"bass2103.ogg",70
Sample,55555,0,"loop_hh 003.ogg",70
Sample,56111,0,"loop_hh 005.ogg",70
Sample,56444,0,"loop_hh 007.ogg",70
Sample,56888,0,"bass1103.ogg",70
Sample,56888,0,"loop_hh 001.ogg",70
Sample,56888,0,"bass2103.ogg",70
Sample,57333,0,"loop_hh 003.ogg",70
Sample,57888,0,"loop_hh 005.ogg",70
Sample,58222,0,"loop_hh 007.ogg",70
Sample,58666,0,"bass2101.ogg",70
Sample,58666,0,"pad2.ogg",70
Sample,58666,0,"bass1101_ 001.ogg",70
Sample,58666,0,"piano22.ogg",70
Sample,58888,0,"bass1101_ 002.ogg",70
Sample,59000,0,"bass1101_ 003.ogg",70
Sample,59222,0,"bass1101_ 004.ogg",70
Sample,59333,0,"bass1101_ 005.ogg",70
Sample,59444,0,"bass1101_ 006.ogg",70
Sample,59555,0,"bass1101_ 007.ogg",70
Sample,59777,0,"bass1101_ 008.ogg",70
Sample,59888,0,"bass1101_ 009.ogg",70
Sample,60111,0,"bass1101_ 010.ogg",70
Sample,60222,0,"bass1101_ 011.ogg",70
Sample,60333,0,"bass1101_ 012.ogg",70
Sample,60444,0,"bass2101.ogg",70
Sample,60444,0,"bass1101_ 001.ogg",70
Sample,60666,0,"bass1101_ 002.ogg",70
Sample,60777,0,"bass1101_ 003.ogg",70
Sample,61000,0,"bass1101_ 004.ogg",70
Sample,61111,0,"bass1101_ 005.ogg",70
Sample,61222,0,"bass1101_ 006.ogg",70
Sample,61333,0,"bass1101_ 007.ogg",70
Sample,61555,0,"bass1101_ 008.ogg",70
Sample,61666,0,"bass1101_ 009.ogg",70
Sample,61888,0,"bass1101_ 010.ogg",70
Sample,62000,0,"bass1101_ 011.ogg",70
Sample,62111,0,"bass1101_ 012.ogg",70
Sample,62222,0,"bass1102.ogg",70
Sample,62222,0,"bass2102.ogg",70
Sample,64000,0,"bass1102.ogg",70
Sample,64000,0,"bass2102.ogg",70
Sample,65777,0,"bass2104.ogg",70
Sample,65777,0,"bass1104.ogg",70
Sample,67555,0,"bass2104.ogg",70
Sample,67555,0,"bass1104.ogg",70
Sample,69333,0,"bass2105.ogg",70
Sample,69333,0,"bass1105.ogg",70
Sample,71111,0,"bass2105.ogg",70
Sample,71111,0,"bass1105.ogg",70
Sample,71777,0,"fill2101_shortfill.ogg",70
Sample,72888,0,"bass2101.ogg",70
Sample,72888,0,"loop_hh 001.ogg",70
Sample,72888,0,"bass1101_ 001.ogg",70
Sample,72888,0,"synth_seq1_ 113.ogg",70
Sample,73111,0,"bass1101_ 002.ogg",70
Sample,73222,0,"bass1101_ 003.ogg",70
Sample,73333,0,"loop_hh 003.ogg",70
Sample,73444,0,"bass1101_ 004.ogg",70
Sample,73555,0,"bass1101_ 005.ogg",70
Sample,73666,0,"bass1101_ 006.ogg",70
Sample,73777,0,"bass1101_ 007.ogg",70
Sample,73888,0,"loop_hh 005.ogg",70
Sample,74000,0,"bass1101_ 008.ogg",70
Sample,74111,0,"bass1101_ 009.ogg",70
Sample,74222,0,"loop_hh 007.ogg",70
Sample,74333,0,"bass1101_ 010.ogg",70
Sample,74444,0,"bass1101_ 011.ogg",70
Sample,74555,0,"bass1101_ 012.ogg",70
Sample,74666,0,"bass2101.ogg",70
Sample,74666,0,"loop_hh 001.ogg",70
Sample,74666,0,"bass1101_ 001.ogg",70
Sample,74888,0,"bass1101_ 002.ogg",70
Sample,75000,0,"bass1101_ 003.ogg",70
Sample,75111,0,"loop_hh 003.ogg",70
Sample,75222,0,"bass1101_ 004.ogg",70
Sample,75333,0,"bass1101_ 005.ogg",70
Sample,75444,0,"bass1101_ 006.ogg",70
Sample,75555,0,"bass1101_ 007.ogg",70
Sample,75666,0,"loop_hh 005.ogg",70
Sample,75777,0,"bass1101_ 008.ogg",70
Sample,75888,0,"bass1101_ 009.ogg",70
Sample,76000,0,"loop_hh 007.ogg",70
Sample,76111,0,"bass1101_ 010.ogg",70
Sample,76222,0,"bass1101_ 011.ogg",70
Sample,76333,0,"bass1101_ 012.ogg",70
Sample,76444,0,"bass1102.ogg",70
Sample,76444,0,"loop_hh 001.ogg",70
Sample,76444,0,"bass2102.ogg",70
Sample,76888,0,"loop_hh 003.ogg",70
Sample,77444,0,"loop_hh 005.ogg",70
Sample,77777,0,"loop_hh 007.ogg",70
Sample,78222,0,"bass1102.ogg",70
Sample,78222,0,"loop_hh 001.ogg",70
Sample,78222,0,"bass2102.ogg",70
Sample,78666,0,"loop_hh 003.ogg",70
Sample,79222,0,"loop_hh 005.ogg",70
Sample,79555,0,"loop_hh 007.ogg",70
Sample,80000,0,"bass2104.ogg",70
Sample,80000,0,"loop_hh 001.ogg",70
Sample,80000,0,"bass1104.ogg",70
Sample,80444,0,"loop_hh 003.ogg",70
Sample,81000,0,"loop_hh 005.ogg",70
Sample,81333,0,"loop_hh 007.ogg",70
Sample,81777,0,"bass2104.ogg",70
Sample,81777,0,"loop_hh 001.ogg",70
Sample,81777,0,"bass1104.ogg",70
Sample,81777,0,"fill4101.ogg",70
Sample,82222,0,"loop_hh 003.ogg",70
Sample,82777,0,"loop_hh 005.ogg",70
Sample,83111,0,"loop_hh 007.ogg",70
Sample,83555,0,"bass1105.ogg",70
Sample,83555,0,"fill1101.ogg",70
Sample,83555,0,"bass2105.ogg",70
Sample,83555,0,"loop_hh 001.ogg",70
Sample,84000,0,"loop_hh 003.ogg",70
Sample,84555,0,"loop_hh 005.ogg",70
Sample,84888,0,"loop_hh 007.ogg",70
Sample,85333,0,"bass2105.ogg",70
Sample,85333,0,"fill5201_bb.ogg",70
Sample,85333,0,"bass1105.ogg",70
Sample,85333,0,"loop_hh 001.ogg",70
Sample,85555,0,"loop_hh 002.ogg",70
Sample,85777,0,"loop_hh 003.ogg",70
Sample,86000,0,"fill2101_shortfill.ogg",70
Sample,86000,0,"loop_hh 004.ogg",70
Sample,86333,0,"loop_hh 005.ogg",70
Sample,86444,0,"loop_hh 006.ogg",70
Sample,86666,0,"loop_hh 007.ogg",70
Sample,86888,0,"loop_hh 008.ogg",70
Sample,87111,0,"se4101.ogg",70
Sample,87111,0,"pad3.ogg",70
Sample,96000,0,"fill4101.ogg",70
Sample,97777,0,"fill3201.ogg",70
Sample,100111,0,"fill2101_shortfill.ogg",70
Sample,101333,0,"piano52_ 001.ogg",70
Sample,101333,0,"loop_bb1.ogg",70
Sample,101333,0,"pad3.ogg",70
Sample,101333,0,"piano51_ 001.ogg",70
Sample,101555,0,"piano51_ 002.ogg",70
Sample,101777,0,"piano51_ 003.ogg",70
Sample,102000,0,"piano51_ 004.ogg",70
Sample,102222,0,"piano51_ 005.ogg",70
Sample,102222,0,"loop_bb21_ 006.ogg",70
Sample,102222,0,"piano52_ 002.ogg",70
Sample,102444,0,"piano51_ 006.ogg",70
Sample,102666,0,"piano51_ 007.ogg",70
Sample,102888,0,"piano51_ 008.ogg",70
Sample,103111,0,"piano51_ 005.ogg",70
Sample,103111,0,"piano52_ 003.ogg",70
Sample,103111,0,"loop_bb1.ogg",70
Sample,103333,0,"piano51_ 006.ogg",70
Sample,103555,0,"piano51_ 007.ogg",70
Sample,103777,0,"piano51_ 008.ogg",70
Sample,104000,0,"piano52_ 004.ogg",70
Sample,104000,0,"piano51_ 005.ogg",70
Sample,104222,0,"piano51_ 006.ogg",70
Sample,104444,0,"piano51_ 007.ogg",70
Sample,104666,0,"piano51_ 008.ogg",70
Sample,104888,0,"piano52_ 005.ogg",70
Sample,104888,0,"piano51_ 005.ogg",70
Sample,105111,0,"piano51_ 006.ogg",70
Sample,105333,0,"piano51_ 007.ogg",70
Sample,105555,0,"piano51_ 008.ogg",70
Sample,105777,0,"piano51_ 005.ogg",70
Sample,105777,0,"piano52_ 006.ogg",70
Sample,106000,0,"piano51_ 006.ogg",70
Sample,106222,0,"piano51_ 007.ogg",70
Sample,106444,0,"piano51_ 008.ogg",70
Sample,106666,0,"piano52_ 007.ogg",70
Sample,106666,0,"piano51_ 005.ogg",70
Sample,106888,0,"piano51_ 006.ogg",70
Sample,107111,0,"piano51_ 007.ogg",70
Sample,107333,0,"piano51_ 008.ogg",70
Sample,107555,0,"piano51_ 005.ogg",70
Sample,107555,0,"piano52_ 004.ogg",70
Sample,107777,0,"piano51_ 006.ogg",70
Sample,108000,0,"piano51_ 007.ogg",70
Sample,108222,0,"piano51_ 008.ogg",70
Sample,108444,0,"piano52_ 005.ogg",70
Sample,108444,0,"piano51_ 005.ogg",70
Sample,108666,0,"piano51_ 006.ogg",70
Sample,108888,0,"piano51_ 007.ogg",70
Sample,109111,0,"piano51_ 008.ogg",70
Sample,109333,0,"piano51_ 005.ogg",70
Sample,109333,0,"piano52_ 006.ogg",70
Sample,109555,0,"piano51_ 006.ogg",70
Sample,109777,0,"piano51_ 007.ogg",70
Sample,110000,0,"piano51_ 008.ogg",70
Sample,110222,0,"fill4101.ogg",70
Sample,110222,0,"piano52_ 007.ogg",70
Sample,110222,0,"piano51_ 005.ogg",70
Sample,110444,0,"piano51_ 006.ogg",70
Sample,110666,0,"piano51_ 007.ogg",70
Sample,110888,0,"piano51_ 008.ogg",70
Sample,111111,0,"piano51_ 005.ogg",70
Sample,111111,0,"piano52_ 004.ogg",70
Sample,111333,0,"piano51_ 006.ogg",70
Sample,111555,0,"piano51_ 007.ogg",70
Sample,111777,0,"piano51_ 008.ogg",70
Sample,112000,0,"piano51_ 005.ogg",70
Sample,112000,0,"piano52_ 005.ogg",70
Sample,112000,0,"fill3201.ogg",70
Sample,112222,0,"piano51_ 006.ogg",70
Sample,112444,0,"piano51_ 007.ogg",70
Sample,112666,0,"piano51_ 008.ogg",70
Sample,112888,0,"piano52_ 006.ogg",70
Sample,112888,0,"piano51_ 005.ogg",70
Sample,113111,0,"piano51_ 006.ogg",70
Sample,113333,0,"piano51_ 007.ogg",70
Sample,113555,0,"piano51_ 008.ogg",70
Sample,113777,0,"piano52_ 007.ogg",70
Sample,113777,0,"piano51_ 005.ogg",70
Sample,114000,0,"piano51_ 006.ogg",70
Sample,114222,0,"piano51_ 007.ogg",70
Sample,114444,0,"fill2101_shortfill.ogg",70
Sample,114444,0,"piano51_ 008.ogg",70
Sample,114666,0,"piano52_ 008.ogg",70
Sample,114666,0,"piano51_ 005.ogg",70
Sample,114888,0,"piano51_ 006.ogg",70
Sample,115111,0,"piano51_ 007.ogg",70
Sample,115333,0,"piano51_ 008.ogg",70
Sample,115555,0,"pad5.ogg",70
Sample,115555,0,"loop_hh 001.ogg",70
Sample,115555,0,"bass1101_ 001.ogg",70
Sample,115555,0,"piano22.ogg",70
Sample,115555,0,"se3201.ogg",70
Sample,115555,0,"bass2101.ogg",70
Sample,115555,0,"se4101.ogg",70
Sample,115555,0,"synth_arp22_ 001.ogg",70
Sample,115555,0,"se2302_deepkick.ogg",70
Sample,115777,0,"bass1101_ 002.ogg",70
Sample,115888,0,"bass1101_ 003.ogg",70
Sample,116000,0,"loop_hh 003.ogg",70
Sample,116111,0,"bass1101_ 004.ogg",70
Sample,116222,0,"bass1101_ 005.ogg",70
Sample,116333,0,"bass1101_ 006.ogg",70
Sample,116444,0,"synth_arp22_ 002.ogg",70
Sample,116444,0,"bass1101_ 007.ogg",70
Sample,116555,0,"loop_hh 005.ogg",70
Sample,116666,0,"bass1101_ 008.ogg",70
Sample,116777,0,"bass1101_ 009.ogg",70
Sample,116888,0,"loop_hh 007.ogg",70
Sample,117000,0,"bass1101_ 010.ogg",70
Sample,117111,0,"bass1101_ 011.ogg",70
Sample,117222,0,"bass1101_ 012.ogg",70
Sample,117333,0,"bass1101_ 001.ogg",70
Sample,117333,0,"synth_arp22_ 003.ogg",70
Sample,117333,0,"bass2101.ogg",70
Sample,117333,0,"loop_hh 001.ogg",70
Sample,117555,0,"bass1101_ 002.ogg",70
Sample,117666,0,"bass1101_ 003.ogg",70
Sample,117777,0,"loop_hh 003.ogg",70
Sample,117888,0,"bass1101_ 004.ogg",70
Sample,118000,0,"bass1101_ 005.ogg",70
Sample,118111,0,"bass1101_ 006.ogg",70
Sample,118222,0,"bass1101_ 007.ogg",70
Sample,118222,0,"synth_arp22_ 004.ogg",70
Sample,118333,0,"loop_hh 005.ogg",70
Sample,118444,0,"bass1101_ 008.ogg",70
Sample,118555,0,"bass1101_ 009.ogg",70
Sample,118666,0,"loop_hh 007.ogg",70
Sample,118777,0,"bass1101_ 010.ogg",70
Sample,118888,0,"bass1101_ 011.ogg",70
Sample,119000,0,"bass1101_ 012.ogg",70
Sample,119111,0,"bass2102.ogg",70
Sample,119111,0,"synth_arp22_ 005.ogg",70
Sample,119111,0,"bass1102.ogg",70
Sample,119111,0,"loop_hh 001.ogg",70
Sample,119555,0,"loop_hh 003.ogg",70
Sample,120000,0,"synth_arp22_ 002.ogg",70
Sample,120111,0,"loop_hh 005.ogg",70
