osu file format v14

[General]
AudioFilename: Daydreamer.mp3
AudioLeadIn: 0
PreviewTime: 67796
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 2.3

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[12] Lime - Daydreamer
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347780
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:8
CircleSize:6
OverallDifficulty:8
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"Daydreamer.jpg",0,0
Sample,23305,0,"AcidArp01_039.wav",70
Sample,23389,0,"AcidArp01_040.wav",70
Sample,23389,0,"Ride.wav",70
Sample,23559,0,"AcidArp01_041.wav",70
Sample,23559,0,"Bass_001.wav",70
Sample,23644,0,"AcidArp01_042.wav",70
Sample,23728,0,"Ride.wav",70
Sample,23813,0,"AcidArp01_043.wav",70
Sample,23898,0,"Bass_000.wav",70
Sample,23898,0,"AcidArp01_044.wav",70
Sample,24067,0,"AcidArp01_045.wav",70
Sample,24067,0,"Ride.wav",70
Sample,24237,0,"AcidArp01_046.wav",70
Sample,24237,0,"Bass_001.wav",70
Sample,24322,0,"AcidArp01_047.wav",70
Sample,24406,0,"Ride.wav",70
Sample,24406,0,"Bell_000.wav",70
Sample,24406,0,"Acid01_000.wav",70
Sample,24406,0,"CHihat.wav",70
Sample,24406,0,"AcidArp01_000.wav",70
Sample,24491,0,"CHihat.wav",70
Sample,24491,0,"AcidArp01_001.wav",70
Sample,24491,0,"Acid01_001.wav",70
Sample,24576,0,"Bass_000.wav",70
Sample,24576,0,"AcidArp01_002.wav",70
Sample,24576,0,"CHihat.wav",70
Sample,24661,0,"CHihat.wav",70
Sample,24661,0,"AcidArp01_003.wav",70
Sample,24661,0,"Acid01_002.wav",70
Sample,24745,0,"Ride.wav",70
Sample,24745,0,"Energy01_004.wav",70
Sample,24745,0,"CHihat.wav",70
Sample,24745,0,"AcidArp01_004.wav",70
Sample,24830,0,"Acid01_003.wav",70
Sample,24830,0,"CHihat.wav",70
Sample,24915,0,"Bass_001.wav",70
Sample,24915,0,"CHihat.wav",70
Sample,24915,0,"Acid01_004.wav",70
Sample,24915,0,"Bell_001.wav",70
Sample,24915,0,"AcidArp01_005.wav",70
Sample,25000,0,"CHihat.wav",70
Sample,25000,0,"AcidArp01_006.wav",70
Sample,25084,0,"Acid01_005.wav",70
Sample,25084,0,"Ride.wav",70
Sample,25084,0,"CHihat.wav",70
Sample,25169,0,"AcidArp01_007.wav",70
Sample,25169,0,"CHihat.wav",70
Sample,25254,0,"Bass_000.wav",70
Sample,25254,0,"AcidArp01_008.wav",70
Sample,25254,0,"Acid01_006.wav",70
Sample,25254,0,"CHihat.wav",70
Sample,25338,0,"Acid01_007.wav",70
Sample,25338,0,"CHihat.wav",70
Sample,25423,0,"CHihat.wav",70
Sample,25423,0,"AcidArp01_009.wav",70
Sample,25423,0,"Ride.wav",70
Sample,25423,0,"Bell_002.wav",70
Sample,25508,0,"Acid01_008.wav",70
Sample,25508,0,"CHihat.wav",70
Sample,25593,0,"CHihat.wav",70
Sample,25593,0,"Bass_001.wav",70
Sample,25593,0,"AcidArp01_010.wav",70
Sample,25593,0,"Acid01_009.wav",70
Sample,25677,0,"CHihat.wav",70
Sample,25677,0,"AcidArp01_011.wav",70
Sample,25762,0,"Ride.wav",70
Sample,25762,0,"Acid01_010.wav",70
Sample,25762,0,"AcidArp01_012.wav",70
Sample,25762,0,"CHihat.wav",70
Sample,25847,0,"AcidArp01_013.wav",70
Sample,25847,0,"Acid01_011.wav",70
Sample,25847,0,"CHihat.wav",70
Sample,25932,0,"Bell_003.wav",70
Sample,25932,0,"AcidArp01_014.wav",70
Sample,25932,0,"CHihat.wav",70
Sample,25932,0,"Bass_000.wav",70
Sample,26016,0,"AcidArp01_015.wav",70
Sample,26016,0,"Acid01_012.wav",70
Sample,26016,0,"CHihat.wav",70
Sample,26101,0,"CHihat.wav",70
Sample,26101,0,"Clap.wav",70
Sample,26101,0,"AcidArp01_016.wav",70
Sample,26101,0,"Ride.wav",70
Sample,26186,0,"CHihat.wav",70
Sample,26186,0,"Acid01_013.wav",70
Sample,26271,0,"Bass_001.wav",70
Sample,26271,0,"CHihat.wav",70
Sample,26271,0,"Acid01_014.wav",70
Sample,26271,0,"AcidArp01_017.wav",70
Sample,26355,0,"AcidArp01_018.wav",70
Sample,26355,0,"CHihat.wav",70
Sample,26440,0,"Ride.wav",70
Sample,26440,0,"Acid01_015.wav",70
Sample,26440,0,"CHihat.wav",70
Sample,26525,0,"CHihat.wav",70
Sample,26525,0,"AcidArp01_019.wav",70
Sample,26610,0,"AcidArp01_020.wav",70
Sample,26610,0,"CHihat.wav",70
Sample,26610,0,"Acid01_016.wav",70
Sample,26610,0,"Bass_000.wav",70
Sample,26694,0,"Acid01_017.wav",70
Sample,26694,0,"CHihat.wav",70
Sample,26779,0,"CHihat.wav",70
Sample,26779,0,"Clap.wav",70
Sample,26779,0,"Ride.wav",70
Sample,26779,0,"AcidArp01_021.wav",70
Sample,26864,0,"Acid01_018.wav",70
Sample,26864,0,"CHihat.wav",70
Sample,26949,0,"Bass_001.wav",70
Sample,26949,0,"Acid01_019.wav",70
Sample,26949,0,"AcidArp01_022.wav",70
Sample,26949,0,"CHihat.wav",70
Sample,27033,0,"AcidArp01_023.wav",70
Sample,27033,0,"CHihat.wav",70
Sample,27118,0,"CHihat.wav",70
Sample,27118,0,"AcidArp01_024.wav",70
Sample,27118,0,"Acid01_020.wav",70
Sample,27118,0,"Ride.wav",70
Sample,27203,0,"AcidArp01_025.wav",70
Sample,27203,0,"CHihat.wav",70
Sample,27203,0,"Acid01_021.wav",70
Sample,27288,0,"AcidArp01_026.wav",70
Sample,27288,0,"CHihat.wav",70
Sample,27288,0,"Energy01_034.wav",70
Sample,27288,0,"Bass_000.wav",70
Sample,27372,0,"AcidArp01_027.wav",70
Sample,27372,0,"CHihat.wav",70
Sample,27372,0,"Acid01_022.wav",70
Sample,27457,0,"CHihat.wav",70
Sample,27457,0,"AcidArp01_028.wav",70
Sample,27457,0,"Ride.wav",70
Sample,27542,0,"Acid01_023.wav",70
Sample,27542,0,"CHihat.wav",70
Sample,27627,0,"AcidArp01_029.wav",70
Sample,27627,0,"Acid01_024.wav",70
Sample,27627,0,"CHihat.wav",70
Sample,27627,0,"Bass_001.wav",70
Sample,27627,0,"Energy01_038.wav",70
Sample,27711,0,"AcidArp01_030.wav",70
Sample,27711,0,"CHihat.wav",70
Sample,27796,0,"Ride.wav",70
Sample,27796,0,"Acid01_025.wav",70
Sample,27796,0,"CHihat.wav",70
Sample,27881,0,"AcidArp01_031.wav",70
Sample,27881,0,"CHihat.wav",70
Sample,27966,0,"AcidArp01_032.wav",70
Sample,27966,0,"CHihat.wav",70
Sample,27966,0,"Acid01_026.wav",70
Sample,27966,0,"Bass_000.wav",70
Sample,28050,0,"CHihat.wav",70
Sample,28050,0,"Acid01_027.wav",70
Sample,28135,0,"CHihat.wav",70
Sample,28135,0,"AcidArp01_033.wav",70
Sample,28135,0,"Ride.wav",70
Sample,28135,0,"Clap.wav",70
Sample,28220,0,"CHihat.wav",70
Sample,28220,0,"Acid01_028.wav",70
Sample,28305,0,"OHihat.wav",70
Sample,28305,0,"Acid01_029.wav",70
Sample,28305,0,"AcidArp01_034.wav",70
Sample,28305,0,"Bass_001.wav",70
Sample,28305,0,"CHihat.wav",70
Sample,28389,0,"AcidArp01_035.wav",70
Sample,28389,0,"CHihat.wav",70
Sample,28474,0,"CHihat.wav",70
Sample,28474,0,"AcidArp01_036.wav",70
Sample,28474,0,"Acid01_030.wav",70
Sample,28474,0,"Ride.wav",70
Sample,28559,0,"AcidArp01_037.wav",70
Sample,28559,0,"Acid01_031.wav",70
Sample,28559,0,"CHihat.wav",70
Sample,28644,0,"Bass_000.wav",70
Sample,28644,0,"CHihat.wav",70
Sample,28644,0,"AcidArp01_038.wav",70
Sample,28728,0,"Acid01_032.wav",70
Sample,28728,0,"AcidArp01_039.wav",70
Sample,28728,0,"CHihat.wav",70
Sample,28813,0,"AcidArp01_040.wav",70
Sample,28813,0,"Ride.wav",70
Sample,28813,0,"CHihat.wav",70
Sample,28898,0,"CHihat.wav",70
Sample,28898,0,"Acid01_033.wav",70
Sample,28983,0,"Bass_001.wav",70
Sample,28983,0,"Acid01_034.wav",70
Sample,28983,0,"AcidArp01_041.wav",70
Sample,28983,0,"CHihat.wav",70
Sample,29067,0,"AcidArp01_042.wav",70
Sample,29067,0,"CHihat.wav",70
Sample,29152,0,"Ride.wav",70
Sample,29152,0,"CHihat.wav",70
Sample,29152,0,"Acid01_035.wav",70
Sample,29237,0,"AcidArp01_043.wav",70
Sample,29237,0,"CHihat.wav",70
Sample,29322,0,"Acid01_036.wav",70
Sample,29322,0,"CHihat.wav",70
Sample,29322,0,"AcidArp01_044.wav",70
Sample,29322,0,"Bass_000.wav",70
Sample,29406,0,"Acid01_037.wav",70
Sample,29406,0,"CHihat.wav",70
Sample,29491,0,"AcidArp01_045.wav",70
Sample,29491,0,"CHihat.wav",70
Sample,29491,0,"Ride.wav",70
Sample,29491,0,"Bell_004.wav",70
Sample,29576,0,"Acid01_038.wav",70
Sample,29576,0,"CHihat.wav",70
Sample,29661,0,"CHihat.wav",70
Sample,29661,0,"Bass_001.wav",70
Sample,29661,0,"Acid01_039.wav",70
Sample,29661,0,"Bell_005.wav",70
Sample,29661,0,"AcidArp01_046.wav",70
Sample,29745,0,"AcidArp01_047.wav",70
Sample,29745,0,"CHihat.wav",70
Sample,29830,0,"Bell_006.wav",70
Sample,29830,0,"Ride.wav",70
Sample,29830,0,"Acid01_000.wav",70
Sample,29830,0,"AcidArp01_000.wav",70
Sample,29830,0,"CHihat.wav",70
Sample,29915,0,"CHihat.wav",70
Sample,29915,0,"Acid01_001.wav",70
Sample,29915,0,"AcidArp01_001.wav",70
Sample,29999,0,"Bass_000.wav",70
Sample,29999,0,"CHihat.wav",70
Sample,29999,0,"AcidArp01_002.wav",70
Sample,30084,0,"Acid01_002.wav",70
Sample,30084,0,"AcidArp01_003.wav",70
Sample,30084,0,"CHihat.wav",70
Sample,30169,0,"AcidArp01_004.wav",70
Sample,30169,0,"CHihat.wav",70
Sample,30254,0,"CHihat.wav",70
Sample,30254,0,"Acid01_003.wav",70
Sample,30338,0,"CHihat.wav",70
Sample,30338,0,"Bass_001.wav",70
Sample,30338,0,"Acid01_004.wav",70
Sample,30338,0,"AcidArp01_005.wav",70
Sample,30338,0,"Bell_007.wav",70
Sample,30423,0,"CHihat.wav",70
Sample,30423,0,"AcidArp01_006.wav",70
Sample,30508,0,"Acid01_005.wav",70
Sample,30508,0,"CHihat.wav",70
Sample,30593,0,"CHihat.wav",70
Sample,30593,0,"AcidArp01_007.wav",70
Sample,30677,0,"Acid01_006.wav",70
Sample,30677,0,"Bass_000.wav",70
Sample,30677,0,"CHihat.wav",70
Sample,30677,0,"AcidArp01_008.wav",70
Sample,30762,0,"CHihat.wav",70
Sample,30762,0,"Acid01_007.wav",70
Sample,30847,0,"AcidArp01_009.wav",70
Sample,30847,0,"Bell_008.wav",70
Sample,30847,0,"CHihat.wav",70
Sample,30932,0,"CHihat.wav",70
Sample,30932,0,"Acid01_008.wav",70
Sample,31016,0,"CHihat.wav",70
Sample,31016,0,"AcidArp01_010.wav",70
Sample,31016,0,"Bass_001.wav",70
Sample,31016,0,"Acid01_009.wav",70
Sample,31101,0,"AcidArp01_011.wav",70
Sample,31101,0,"CHihat.wav",70
Sample,31186,0,"AcidArp02_012.wav",70
Sample,31186,0,"Acid02_010.wav",70
Sample,31186,0,"CHihat.wav",70
Sample,31271,0,"AcidArp02_013.wav",70
Sample,31271,0,"Acid02_011.wav",70
Sample,31271,0,"CHihat.wav",70
Sample,31355,0,"Bell_009.wav",70
Sample,31355,0,"CHihat.wav",70
Sample,31355,0,"AcidArp02_014.wav",70
Sample,31355,0,"Bass_002.wav",70
Sample,31355,0,"OHihat.wav",70
Sample,31440,0,"Acid02_012.wav",70
Sample,31440,0,"CHihat.wav",70
Sample,31440,0,"AcidArp02_015.wav",70
Sample,31525,0,"AcidArp02_016.wav",70
Sample,31525,0,"CHihat.wav",70
Sample,31525,0,"Energy02_020.wav",70
Sample,31610,0,"Acid02_013.wav",70
Sample,31610,0,"CHihat.wav",70
Sample,31694,0,"OHihat.wav",70
Sample,31694,0,"Acid02_014.wav",70
Sample,31694,0,"AcidArp02_017.wav",70
Sample,31694,0,"CHihat.wav",70
Sample,31694,0,"Bass_003.wav",70
Sample,31779,0,"CHihat.wav",70
Sample,31779,0,"AcidArp02_018.wav",70
Sample,31864,0,"Acid02_015.wav",70
Sample,31864,0,"CHihat.wav",70
Sample,31949,0,"CHihat.wav",70
Sample,31949,0,"AcidArp02_019.wav",70
Sample,32033,0,"Bass_002.wav",70
Sample,32033,0,"Acid02_016.wav",70
Sample,32033,0,"CHihat.wav",70
Sample,32033,0,"Energy02_026.wav",70
Sample,32033,0,"AcidArp02_020.wav",70
Sample,32118,0,"Acid02_017.wav",70
Sample,32118,0,"CHihat.wav",70
Sample,32203,0,"AcidArp02_021.wav",70
Sample,32203,0,"CHihat.wav",70
Sample,32288,0,"Acid02_018.wav",70
Sample,32288,0,"CHihat.wav",70
Sample,32372,0,"Energy02_030.wav",70
Sample,32372,0,"Acid02_019.wav",70
Sample,32372,0,"AcidArp02_022.wav",70
Sample,32372,0,"CHihat.wav",70
Sample,32372,0,"Bass_003.wav",70
Sample,32457,0,"AcidArp02_023.wav",70
Sample,32457,0,"CHihat.wav",70
Sample,32542,0,"AcidArp02_000.wav",70
