osu file format v14

[General]
AudioFilename: sensitive.mp3
AudioLeadIn: 0
PreviewTime: 17142
Countdown: 0
SampleSet: Soft
StackLeniency: 0.7
Mode: 3
LetterboxInBreaks: 1
SpecialStyle: 0
WidescreenStoryboard: 1

[Editor]
DistanceSpacing: 1.3
BeatDivisor: 4
GridSize: 8
TimelineZoom: 1.7

[Metadata]
Title:6K Starter Practice Pack
TitleUnicode:6K Starter Practice Pack
Artist:Various Artists
ArtistUnicode:Various Artists
Creator:QQwiwi2012
Version:[7] white crystal - sensitive
Source:
Tags:itg in the groove kyle ward bms Lagoona Always in my Uniq Amore DJ Doo Do U Love Me Cyrex Starfield Missing Heart Charlene Banzai Zodiac カラフル・サウンズ・ポート CHERRY DOLL Colorful Sounds Port Hands up! Digital Explosion Mythology 上杉うた with 星明 Canon (blazing summer mix) celas with StarL Vanilla Ninja Tough Enough The Beginning Queen of Light Smiley Fantasia Andreas Viklund Sweet Things Xacla a.k.a. fen deep blue sunrise anubasu-anubasu The Island of Albatross Nina Let My Go Blind KaW Kagami E-Rotic Touch Me Erotic Twilight white crystal sensitive Shiraishi horizon しらいし Lemmings on the Run Oasis F Rabbeat The Universe Festival MD10 Junk Qualia SHANADOO King Kong Land of imagination 梅干茶漬け Galaxy in Toybox Umeboshi Chazuke kozato D-period -moonlit world line- Nick Furry vs. 悪いケモノ-A 蝎虎天体 Warui Kemono-A Lacertid Mind Reflection Da Roots (Folk YOASOBI 夜に駆ける Yoru ni Kakeru Rochelle Mouth BeautifulDay Feel The O2Jam! in Belize Crispy Bubble Dancer Lime Daydreamer SHK 月哀月夜 Sad of the Moon Night of the
BeatmapID:3347801
BeatmapSetID:1640166

[Difficulty]
HPDrainRate:7
CircleSize:6
OverallDifficulty:7
ApproachRate:5
SliderMultiplier:1.4
SliderTickRate:1

[Events]
//Background and Video events
0,0,"sensitive.jpg",0,0
Sample,76714,0,"h_c.wav",70
Sample,76928,0,"h_o.wav",70
Sample,76928,0,"ep_a5l.wav",70
Sample,77142,0,"pad_am.wav",70
Sample,77142,0,"bd.wav",70
Sample,77142,0,"h_c.wav",70
Sample,77357,0,"h_o.wav",70
Sample,77571,0,"bd.wav",70
Sample,77785,0,"h_o.wav",70
Sample,78000,0,"h_c.wav",70
Sample,78000,0,"bd.wav",70
Sample,78428,0,"bd.wav",70
Sample,78428,0,"h_c.wav",70
Sample,78642,0,"h_o.wav",70
Sample,78857,0,"bd.wav",70
Sample,78857,0,"pad_f.wav",70
Sample,78857,0,"h_c.wav",70
Sample,78857,0,"b_r1.wav",70
Sample,79714,0,"h_c.wav",70
Sample,79714,0,"bd.wav",70
Sample,80142,0,"h_c.wav",70
Sample,80142,0,"bd.wav",70
Sample,80357,0,"h_o.wav",70
Sample,80571,0,"h_c.wav",70
Sample,80571,0,"pad_g.wav",70
Sample,80571,0,"bd.wav",70
Sample,80785,0,"h_o.wav",70
Sample,81214,0,"h_o.wav",70
Sample,81428,0,"h_c.wav",70
Sample,81428,0,"bd.wav",70
Sample,81857,0,"h_c.wav",70
Sample,81857,0,"bd.wav",70
Sample,82071,0,"h_o.wav",70
Sample,82285,0,"h_c.wav",70
Sample,82285,0,"pad_as.wav",70
Sample,82285,0,"bd.wav",70
Sample,82928,0,"h_o.wav",70
Sample,83142,0,"bd.wav",70
Sample,83142,0,"h_c.wav",70
Sample,83571,0,"bd.wav",70
Sample,83571,0,"h_c.wav",70
Sample,83785,0,"h_o.wav",70
Sample,84000,0,"bd.wav",70
Sample,84000,0,"pad_am_b.wav",70
Sample,84000,0,"h_c.wav",70
Sample,84642,0,"h_o.wav",70
Sample,84857,0,"bd.wav",70
Sample,85285,0,"bd.wav",70
Sample,85285,0,"h_c.wav",70
Sample,85500,0,"h_o.wav",70
Sample,85714,0,"c_pia_am.wav",70
Sample,85714,0,"bd.wav",70
Sample,85714,0,"pad_f.wav",70
Sample,85714,0,"b_r1.wav",70
Sample,86571,0,"bd.wav",70
Sample,86571,0,"h_c.wav",70
Sample,87000,0,"h_c.wav",70
Sample,87000,0,"bd.wav",70
Sample,87214,0,"h_o.wav",70
Sample,87428,0,"h_c.wav",70
Sample,87428,0,"pad_g.wav",70
Sample,87428,0,"bd.wav",70
Sample,87642,0,"h_o.wav",70
Sample,88071,0,"h_o.wav",70
Sample,88285,0,"h_c.wav",70
Sample,88285,0,"bd.wav",70
Sample,88714,0,"h_c.wav",70
Sample,88714,0,"bd.wav",70
Sample,88928,0,"ep_c6l.wav",70
Sample,88928,0,"h_o.wav",70
Sample,88928,0,"piab_g_s.wav",70
Sample,89142,0,"h_c.wav",70
Sample,89142,0,"c_pia_em.wav",70
Sample,89142,0,"bd.wav",70
Sample,89142,0,"pad_am.wav",70
Sample,90000,0,"h_c.wav",70
Sample,90000,0,"bd.wav",70
Sample,90428,0,"bd.wav",70
Sample,90428,0,"h_c.wav",70
Sample,90642,0,"h_o.wav",70
Sample,90857,0,"h_c.wav",70
Sample,90857,0,"bd.wav",70
Sample,90857,0,"pad_am.wav",70
Sample,90857,0,"b_r2.wav",70
Sample,91071,0,"h_o.wav",70
Sample,91285,0,"h_c.wav",70
Sample,91500,0,"h_o.wav",70
Sample,91714,0,"h_c.wav",70
Sample,92142,0,"h_c.wav",70
Sample,92142,0,"bd.wav",70
Sample,92357,0,"h_o.wav",70
Sample,92571,0,"inst_a.wav",70
Sample,92571,0,"bd.wav",70
Sample,92571,0,"pad_f.wav",70
Sample,92785,0,"h_o.wav",70
Sample,93000,0,"h_c.wav",70
Sample,93000,0,"bd.wav",70
Sample,93000,0,"inst_a.wav",70
Sample,93214,0,"h_o.wav",70
Sample,93428,0,"h_c.wav",70
Sample,93428,0,"bd.wav",70
Sample,93428,0,"inst_a.wav",70
Sample,93642,0,"h_o.wav",70
Sample,93857,0,"bd.wav",70
Sample,93857,0,"h_c.wav",70
Sample,94071,0,"inst_g.wav",70
Sample,94071,0,"h_o.wav",70
Sample,94285,0,"h_c.wav",70
Sample,94285,0,"ep_b5l.wav",70
Sample,94285,0,"pad_g.wav",70
Sample,94285,0,"bd.wav",70
Sample,94500,0,"inst_g.wav",70
Sample,94500,0,"h_o.wav",70
Sample,94714,0,"bd.wav",70
Sample,94714,0,"h_c.wav",70
Sample,94928,0,"h_o.wav",70
Sample,94928,0,"inst_g.wav",70
Sample,94928,0,"ep_c6l.wav",70
Sample,95142,0,"inst_b_h.wav",70
Sample,95142,0,"bd.wav",70
Sample,95142,0,"h_c.wav",70
Sample,95357,0,"h_o.wav",70
Sample,95571,0,"h_c.wav",70
Sample,95571,0,"ep_e5.wav",70
Sample,95571,0,"inst_c_h.wav",70
Sample,95571,0,"bd.wav",70
Sample,95785,0,"h_o.wav",70
Sample,95785,0,"inst_d.wav",70
Sample,96000,0,"bd.wav",70
Sample,96000,0,"inst_b_h.wav",70
Sample,96214,0,"h_o.wav",70
Sample,96214,0,"ep_a5l.wav",70
Sample,96428,0,"inst_b_h.wav",70
Sample,96428,0,"h_c.wav",70
Sample,96428,0,"bd.wav",70
Sample,96642,0,"h_o.wav",70
Sample,96857,0,"bd.wav",70
Sample,96857,0,"h_c.wav",70
Sample,96857,0,"inst_b_h.wav",70
Sample,97071,0,"h_o.wav",70
Sample,97285,0,"h_c.wav",70
Sample,97285,0,"inst_b_h.wav",70
Sample,97285,0,"bd.wav",70
Sample,97500,0,"inst_c_h.wav",70
Sample,97500,0,"h_o.wav",70
Sample,97714,0,"b_r3.wav",70
Sample,97714,0,"pad_am.wav",70
Sample,97928,0,"inst_c_h.wav",70
Sample,97928,0,"h_o.wav",70
Sample,98142,0,"ep_a5l.wav",70
Sample,98142,0,"h_c.wav",70
Sample,98357,0,"inst_c_h.wav",70
Sample,98357,0,"rc.wav",70
Sample,98357,0,"h_o.wav",70
Sample,98571,0,"ep_b5l.wav",70
Sample,98571,0,"inst_b_h.wav",70
Sample,98571,0,"h_c.wav",70
Sample,98571,0,"str_c6.wav",70
Sample,98785,0,"str_b5.wav",70
Sample,98785,0,"h_o.wav",70
Sample,98892,0,"piab_am.wav",70
Sample,99000,0,"h_c.wav",70
Sample,99000,0,"ep_c6l.wav",70
Sample,99000,0,"str_g5.wav",70
Sample,99000,0,"inst_b_h.wav",70
Sample,99214,0,"piab_am_s.wav",70
Sample,99214,0,"h_o.wav",70
Sample,99214,0,"str_e5.wav",70
Sample,99428,0,"b_r1.wav",70
Sample,99428,0,"pad_f.wav",70
Sample,99428,0,"str_a5l.wav",70
Sample,99857,0,"h_c.wav",70
Sample,100714,0,"hd_c.wav",70
Sample,101142,0,"pad_g.wav",70
Sample,102428,0,"h_c.wav",70
Sample,102428,0,"hd_c.wav",70
Sample,102857,0,"h_c.wav",70
Sample,102857,0,"pad_am.wav",70
Sample,103285,0,"h_c.wav",70
Sample,103500,0,"h_o.wav",70
Sample,104142,0,"h_c.wav",70
Sample,104571,0,"h_c.wav",70
Sample,104571,0,"pad_am.wav",70
Sample,105000,0,"h_c.wav",70
Sample,105428,0,"h_c.wav",70
Sample,105857,0,"bd.wav",70
Sample,105857,0,"h_c.wav",70
Sample,106285,0,"b_r1.wav",70
Sample,106285,0,"pad_f.wav",70
Sample,106285,0,"h_c.wav",70
Sample,106928,0,"ep_g5l.wav",70
Sample,107571,0,"h_c.wav",70
Sample,107785,0,"h_o.wav",70
Sample,108000,0,"pad_g.wav",70
Sample,108428,0,"h_c.wav",70
Sample,108642,0,"h_o.wav",70
Sample,108857,0,"h_c.wav",70
Sample,109285,0,"h_c.wav",70
Sample,109714,0,"h_c.wav",70
Sample,109714,0,"pad_as.wav",70
Sample,111000,0,"h_c.wav",70
Sample,111428,0,"pad_am_b.wav",70
Sample,111428,0,"b_r2.wav",70
Sample,112285,0,"bd.wav",70
Sample,112714,0,"h_c.wav",70
Sample,113142,0,"pad_f.wav",70
Sample,113142,0,"b_r1.wav",70
Sample,113571,0,"h_c.wav",70
Sample,114428,0,"h_c.wav",70
Sample,114857,0,"pad_g.wav",70
Sample,115285,0,"h_c.wav",70
Sample,115714,0,"h_c.wav",70
Sample,116142,0,"ep_b5l.wav",70
Sample,116142,0,"h_c.wav",70
Sample,116571,0,"pad_am.wav",70
Sample,116571,0,"h_c.wav",70
Sample,117214,0,"h_o.wav",70
Sample,117857,0,"hd_c.wav",70
Sample,117857,0,"h_c.wav",70
Sample,118285,0,"pad_am.wav",70
Sample,118285,0,"bd.wav",70
Sample,118285,0,"b_r2.wav",70
Sample,119571,0,"h_c.wav",70
Sample,120000,0,"pad_f.wav",70
Sample,120000,0,"str_a5l.wav",70
Sample,120000,0,"b_r1.wav",70
Sample,120000,0,"bd.wav",70
Sample,120428,0,"ep_a5l.wav",70
Sample,121285,0,"str_c5.wav",70
Sample,121500,0,"str_b4l.wav",70
Sample,121714,0,"bd.wav",70
Sample,121714,0,"pad_g.wav",70
Sample,122142,0,"h_c.wav",70
Sample,122142,0,"bd.wav",70
Sample,122357,0,"str_g5l.wav",70
Sample,122571,0,"h_c.wav",70
Sample,122571,0,"bd.wav",70
Sample,123000,0,"bd.wav",70
Sample,123000,0,"h_c.wav",70
Sample,123428,0,"pad_dm.wav",70
Sample,123428,0,"bd.wav",70
Sample,123428,0,"str_d5l.wav",70
Sample,124714,0,"ep_c6l.wav",70
Sample,125142,0,"pad_am.wav",70
Sample,125142,0,"b_r3.wav",70
Sample,126214,0,"h_o.wav",70
Sample,126428,0,"ep_b5l.wav",70
Sample,126428,0,"h_c.wav",70
Sample,126642,0,"h_o.wav",70
Sample,126857,0,"end.wav",70

[TimingPoints]
0,428.571428571429,4,2,0,5,1,0
99428,-100,4,2,0,5,0,1
126857,-100,4,2,0,5,0,0


[HitObjects]
42,192,2142,5,0,0:0:0:0:
128,192,2571,1,0,0:0:0:0:
213,192,3000,1,0,0:0:0:0:
298,192,3428,1,0,0:0:0:0:
469,192,3428,1,0,0:0:0:0:
384,192,3857,1,0,0:0:0:0:
298,192,4071,1,0,0:0:0:0:
128,192,4071,1,0,0:0:0:0:
128,192,5571,1,0,0:0:0:0:
213,192,6000,1,0,0:0:0:0:
298,192,6428,1,0,0:0:0:0:
213,192,6857,1,0,0:0:0:0:
384,192,6857,1,0,0:0:0:0:
469,192,7500,1,0,0:0:0:0:
128,192,7500,1,0,0:0:0:0:
42,192,9000,1,0,0:0:0:0:
128,192,9428,1,0,0:0:0:0:
213,192,9857,1,0,0:0:0:0:
298,192,10285,1,0,0:0:0:0:
469,192,10285,1,0,0:0:0:0:
384,192,10714,1,0,0:0:0:0:
298,192,10928,1,0,0:0:0:0:
128,192,10928,1,0,0:0:0:0:
298,192,12428,1,0,0:0:0:0:
384,192,12642,1,0,0:0:0:0:
469,192,12857,1,0,0:0:0:0:
384,192,13071,1,0,0:0:0:0:
298,192,13285,1,0,0:0:0:0:
213,192,13500,1,0,0:0:0:0:
128,192,13714,1,0,0:0:0:0:
384,192,13714,1,0,0:0:0:0:
298,192,14357,1,0,0:0:0:0:
469,192,14357,1,0,0:0:0:0:
469,192,15642,1,0,0:0:0:0:
42,192,15857,1,0,0:0:0:0:
128,192,16285,1,0,0:0:0:0:
213,192,16714,1,0,0:0:0:0:
298,192,17142,1,0,0:0:0:0:
469,192,17142,1,0,0:0:0:0:
42,192,17142,1,0,0:0:0:0:
128,192,17357,1,0,0:0:0:0:
384,192,17571,1,0,0:0:0:0:
42,192,17571,1,0,0:0:0:0:
213,192,17785,1,0,0:0:0:0:
128,192,17785,1,0,0:0:0:0:
42,192,18000,1,0,0:0:0:0:
128,192,18214,1,0,0:0:0:0:
42,192,18428,1,0,0:0:0:0:
128,192,18642,1,0,0:0:0:0:
42,192,18857,1,0,0:0:0:0:
128,192,19071,1,0,0:0:0:0:
42,192,19285,1,0,0:0:0:0:
213,192,19285,1,0,0:0:0:0:
128,192,19500,1,0,0:0:0:0:
42,192,19714,1,0,0:0:0:0:
298,192,19714,1,0,0:0:0:0:
128,192,19928,1,0,0:0:0:0:
42,192,20142,1,0,0:0:0:0:
384,192,20142,1,0,0:0:0:0:
128,192,20357,1,0,0:0:0:0:
42,192,20571,1,0,0:0:0:0:
384,192,20571,1,0,0:0:0:0:
128,192,20785,1,0,0:0:0:0:
42,192,21000,1,0,0:0:0:0:
469,192,21214,1,0,0:0:0:0:
128,192,21214,1,0,0:0:0:0:
42,192,21428,1,0,0:0:0:0:
128,192,21642,1,0,0:0:0:0:
42,192,21857,1,0,0:0:0:0:
128,192,22071,1,0,0:0:0:0:
42,192,22285,1,0,0:0:0:0:
128,192,22500,1,0,0:0:0:0:
42,192,22714,1,0,0:0:0:0:
128,192,22714,1,0,0:0:0:0:
213,192,22928,1,0,0:0:0:0:
42,192,23142,1,0,0:0:0:0:
213,192,23142,1,0,0:0:0:0:
128,192,23357,1,0,0:0:0:0:
42,192,23571,1,0,0:0:0:0:
298,192,23571,1,0,0:0:0:0:
128,192,23785,1,0,0:0:0:0:
42,192,24000,1,0,0:0:0:0:
384,192,24000,1,0,0:0:0:0:
128,192,24214,1,0,0:0:0:0:
384,192,24428,1,0,0:0:0:0:
